{'learning_rate': 0.02, 'task_id': 27, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}, 'batchnorm': {'modes': [], 'tau': 5, 'momentum': 0.98, 'type': 'none'}}
{'remove_bias': False, 'te': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}, 'dataset': 'timit', 'tr': {'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True, 'max_truncation': 0}, 'va': {'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False, 'max_truncation': 0}}
{'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'regularization': {'state_zo_prob': 0.05, 'mode': 'none', 'output_zo_prob': 0.01}, 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'regularization': {'mode': 'l2', 'strength': 0.0}, 'init_config': {'w': 'xavier', 'b': 'all_zero'}}], 'layout': [13, 70, 100, 60], 'weight_type': 'ternary', 'output_type': 'classification', 'n_bins': 2.0, 'discrete_acts': ['c', 'o'], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_pred': False, 'save_model': {'enabled': False, 'path': '../tr_models/m_model27'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 27}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.59020, VaAcc: 0.0140, VaLoss:  4.54957
 36,  0 | TrAcc: 0.4814, TrLoss:  1.69971, VaAcc: 0.3963, VaLoss:  2.44439
 37,  0 | TrAcc: 0.4886, TrLoss:  1.67692, VaAcc: 0.4045, VaLoss:  2.44617
 38,  0 | TrAcc: 0.4821, TrLoss:  1.69199, VaAcc: 0.3969, VaLoss:  2.45514
 39,  0 | TrAcc: 0.4823, TrLoss:  1.68522, VaAcc: 0.3924, VaLoss:  2.45403
 40,  0 | TrAcc: 0.4859, TrLoss:  1.67090, VaAcc: 0.3937, VaLoss:  2.45176
 41,  0 | TrAcc: 0.4859, TrLoss:  1.68065, VaAcc: 0.3989, VaLoss:  2.43229
 42,  0 | TrAcc: 0.4871, TrLoss:  1.66949, VaAcc: 0.3887, VaLoss:  2.44040
 43,  0 | TrAcc: 0.4880, TrLoss:  1.66447, VaAcc: 0.3987, VaLoss:  2.45063
 44,  0 | TrAcc: 0.4899, TrLoss:  1.66438, VaAcc: 0.4000, VaLoss:  2.45011
 45,  0 | TrAcc: 0.4843, TrLoss:  1.66395, VaAcc: 0.4023, VaLoss:  2.44526
 46,  0 | TrAcc: 0.4859, TrLoss:  1.66256, VaAcc: 0.3890, VaLoss:  2.45798
 47,  0 | TrAcc: 0.4901, TrLoss:  1.63810, VaAcc: 0.4010, VaLoss:  2.46622
 48,  0 | TrAcc: 0.4906, TrLoss:  1.64359, VaAcc: 0.3870, VaLoss:  2.45967
 49,  0 | TrAcc: 0.4896, TrLoss:  1.65643, VaAcc: 0.3946, VaLoss:  2.45185
 50,  0 | TrAcc: 0.4874, TrLoss:  1.64587, VaAcc: 0.3946, VaLoss:  2.45560
 51,  0 | TrAcc: 0.4865, TrLoss:  1.66737, VaAcc: 0.3909, VaLoss:  2.46401
 52,  0 | TrAcc: 0.4863, TrLoss:  1.66628, VaAcc: 0.3900, VaLoss:  2.46102
 53,  0 | TrAcc: 0.4906, TrLoss:  1.64966, VaAcc: 0.3950, VaLoss:  2.45835
 54,  0 | TrAcc: 0.4943, TrLoss:  1.64576, VaAcc: 0.3885, VaLoss:  2.46951
 55,  0 | TrAcc: 0.4923, TrLoss:  1.64471, VaAcc: 0.3969, VaLoss:  2.46003
 56,  0 | TrAcc: 0.4887, TrLoss:  1.65528, VaAcc: 0.3849, VaLoss:  2.47183
 57,  0 | TrAcc: 0.4906, TrLoss:  1.64193, VaAcc: 0.3907, VaLoss:  2.46075
 58,  0 | TrAcc: 0.4851, TrLoss:  1.65732, VaAcc: 0.3788, VaLoss:  2.47534
 59,  0 | TrAcc: 0.4935, TrLoss:  1.63772, VaAcc: 0.3952, VaLoss:  2.45928
 60,  0 | TrAcc: 0.4887, TrLoss:  1.64936, VaAcc: 0.3941, VaLoss:  2.45087
 61,  0 | TrAcc: 0.4863, TrLoss:  1.66806, VaAcc: 0.3806, VaLoss:  2.49096
 62,  0 | TrAcc: 0.4873, TrLoss:  1.64704, VaAcc: 0.3900, VaLoss:  2.48261
 63,  0 | TrAcc: 0.4896, TrLoss:  1.66646, VaAcc: 0.3885, VaLoss:  2.47053
 64,  0 | TrAcc: 0.5029, TrLoss:  1.63555, VaAcc: 0.3987, VaLoss:  2.48413
 65,  0 | TrAcc: 0.4958, TrLoss:  1.64225, VaAcc: 0.4013, VaLoss:  2.47575
 66,  0 | TrAcc: 0.4968, TrLoss:  1.64200, VaAcc: 0.3965, VaLoss:  2.47957
 67,  0 | TrAcc: 0.4966, TrLoss:  1.62366, VaAcc: 0.3961, VaLoss:  2.47802
 68,  0 | TrAcc: 0.4914, TrLoss:  1.64342, VaAcc: 0.3946, VaLoss:  2.48050
 69,  0 | TrAcc: 0.4922, TrLoss:  1.64320, VaAcc: 0.3875, VaLoss:  2.48412
 70,  0 | TrAcc: 0.4907, TrLoss:  1.64396, VaAcc: 0.3665, VaLoss:  2.51214
 71,  0 | TrAcc: 0.4978, TrLoss:  1.62722, VaAcc: 0.3920, VaLoss:  2.48172
 72,  0 | TrAcc: 0.4956, TrLoss:  1.63688, VaAcc: 0.3864, VaLoss:  2.47712
 73,  0 | TrAcc: 0.4959, TrLoss:  1.62694, VaAcc: 0.3818, VaLoss:  2.49681
 74,  0 | TrAcc: 0.4979, TrLoss:  1.62644, VaAcc: 0.3903, VaLoss:  2.48261
 75,  0 | TrAcc: 0.4973, TrLoss:  1.61956, VaAcc: 0.3905, VaLoss:  2.48164
 76,  0 | TrAcc: 0.4978, TrLoss:  1.61404, VaAcc: 0.3870, VaLoss:  2.48176
 77,  0 | TrAcc: 0.4961, TrLoss:  1.62426, VaAcc: 0.3868, VaLoss:  2.48241
 78,  0 | TrAcc: 0.5057, TrLoss:  1.59747, VaAcc: 0.3928, VaLoss:  2.48755
 79,  0 | TrAcc: 0.4990, TrLoss:  1.60364, VaAcc: 0.3877, VaLoss:  2.48994
 80,  0 | TrAcc: 0.4959, TrLoss:  1.63170, VaAcc: 0.3855, VaLoss:  2.49394
 81,  0 | TrAcc: 0.5022, TrLoss:  1.59525, VaAcc: 0.3834, VaLoss:  2.48440
 82,  0 | TrAcc: 0.4969, TrLoss:  1.62097, VaAcc: 0.3868, VaLoss:  2.48609
 83,  0 | TrAcc: 0.4996, TrLoss:  1.60740, VaAcc: 0.3928, VaLoss:  2.48817
 84,  0 | TrAcc: 0.4943, TrLoss:  1.62943, VaAcc: 0.3969, VaLoss:  2.49106
 85,  0 | TrAcc: 0.5015, TrLoss:  1.60862, VaAcc: 0.4028, VaLoss:  2.48536
 86,  0 | TrAcc: 0.4988, TrLoss:  1.60472, VaAcc: 0.3961, VaLoss:  2.49095
 87,  0 | TrAcc: 0.4971, TrLoss:  1.62848, VaAcc: 0.3978, VaLoss:  2.47579
 88,  0 | TrAcc: 0.5113, TrLoss:  1.59008, VaAcc: 0.3875, VaLoss:  2.49425
 89,  0 | TrAcc: 0.4998, TrLoss:  1.59832, VaAcc: 0.3935, VaLoss:  2.48599
 90,  0 | TrAcc: 0.5051, TrLoss:  1.59000, VaAcc: 0.3984, VaLoss:  2.47572
 91,  0 | TrAcc: 0.5032, TrLoss:  1.60852, VaAcc: 0.3868, VaLoss:  2.48816
 92,  0 | TrAcc: 0.4980, TrLoss:  1.61677, VaAcc: 0.3896, VaLoss:  2.51070
 93,  0 | TrAcc: 0.4957, TrLoss:  1.61511, VaAcc: 0.3855, VaLoss:  2.49613
 94,  0 | TrAcc: 0.4968, TrLoss:  1.60470, VaAcc: 0.3954, VaLoss:  2.49696
 95,  0 | TrAcc: 0.5085, TrLoss:  1.59133, VaAcc: 0.3963, VaLoss:  2.49444
 96,  0 | TrAcc: 0.5049, TrLoss:  1.60071, VaAcc: 0.4049, VaLoss:  2.48474
 97,  0 | TrAcc: 0.5089, TrLoss:  1.58468, VaAcc: 0.3974, VaLoss:  2.48267
 98,  0 | TrAcc: 0.5073, TrLoss:  1.60150, VaAcc: 0.4025, VaLoss:  2.50150
 99,  0 | TrAcc: 0.5053, TrLoss:  1.59539, VaAcc: 0.3954, VaLoss:  2.50242

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 27}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0154, TrLoss:  4.58720, VaAcc: 0.0162, VaLoss:  4.58925
  1,  0 | TrAcc: 0.2984, TrLoss:  2.54754, VaAcc: 0.2693, VaLoss:  2.75507
  2,  0 | TrAcc: 0.3458, TrLoss:  2.29550, VaAcc: 0.3021, VaLoss:  2.61509
  3,  0 | TrAcc: 0.3713, TrLoss:  2.17765, VaAcc: 0.3152, VaLoss:  2.57257
  4,  0 | TrAcc: 0.3970, TrLoss:  2.07834, VaAcc: 0.3452, VaLoss:  2.47834
  5,  0 | TrAcc: 0.4079, TrLoss:  2.01738, VaAcc: 0.3473, VaLoss:  2.47349
  6,  0 | TrAcc: 0.4156, TrLoss:  1.98641, VaAcc: 0.3497, VaLoss:  2.47636
  7,  0 | TrAcc: 0.4125, TrLoss:  1.96983, VaAcc: 0.3534, VaLoss:  2.47633
  8,  0 | TrAcc: 0.4113, TrLoss:  1.95711, VaAcc: 0.3424, VaLoss:  2.47321
  9,  0 | TrAcc: 0.4260, TrLoss:  1.92136, VaAcc: 0.3571, VaLoss:  2.47233
 10,  0 | TrAcc: 0.4360, TrLoss:  1.86568, VaAcc: 0.3693, VaLoss:  2.44849
 11,  0 | TrAcc: 0.4385, TrLoss:  1.87176, VaAcc: 0.3754, VaLoss:  2.44454
 12,  0 | TrAcc: 0.4423, TrLoss:  1.84902, VaAcc: 0.3747, VaLoss:  2.45325
 13,  0 | TrAcc: 0.4395, TrLoss:  1.86163, VaAcc: 0.3719, VaLoss:  2.45044
 14,  0 | TrAcc: 0.4491, TrLoss:  1.82360, VaAcc: 0.3715, VaLoss:  2.43528
 15,  0 | TrAcc: 0.4539, TrLoss:  1.82379, VaAcc: 0.3808, VaLoss:  2.44843
 16,  0 | TrAcc: 0.4481, TrLoss:  1.82213, VaAcc: 0.3842, VaLoss:  2.44063
 17,  0 | TrAcc: 0.4502, TrLoss:  1.81413, VaAcc: 0.3890, VaLoss:  2.44158
 18,  0 | TrAcc: 0.4489, TrLoss:  1.82195, VaAcc: 0.3793, VaLoss:  2.45499
 19,  0 | TrAcc: 0.4569, TrLoss:  1.79187, VaAcc: 0.3840, VaLoss:  2.42977
 20,  0 | TrAcc: 0.4555, TrLoss:  1.79480, VaAcc: 0.3836, VaLoss:  2.42387
 21,  0 | TrAcc: 0.4702, TrLoss:  1.76511, VaAcc: 0.3898, VaLoss:  2.43634
 22,  0 | TrAcc: 0.4606, TrLoss:  1.78104, VaAcc: 0.3872, VaLoss:  2.43103
 23,  0 | TrAcc: 0.4668, TrLoss:  1.74294, VaAcc: 0.3881, VaLoss:  2.43186
 24,  0 | TrAcc: 0.4664, TrLoss:  1.74945, VaAcc: 0.3870, VaLoss:  2.42578
 25,  0 | TrAcc: 0.4678, TrLoss:  1.75172, VaAcc: 0.3907, VaLoss:  2.43664
 26,  0 | TrAcc: 0.4651, TrLoss:  1.75487, VaAcc: 0.3864, VaLoss:  2.44529
 27,  0 | TrAcc: 0.4713, TrLoss:  1.73316, VaAcc: 0.3931, VaLoss:  2.44042
 28,  0 | TrAcc: 0.4628, TrLoss:  1.74840, VaAcc: 0.3808, VaLoss:  2.44297
 29,  0 | TrAcc: 0.4728, TrLoss:  1.72395, VaAcc: 0.3834, VaLoss:  2.42987
 30,  0 | TrAcc: 0.4728, TrLoss:  1.70509, VaAcc: 0.3941, VaLoss:  2.42739
 31,  0 | TrAcc: 0.4740, TrLoss:  1.70445, VaAcc: 0.3911, VaLoss:  2.43750
 32,  0 | TrAcc: 0.4800, TrLoss:  1.69467, VaAcc: 0.4030, VaLoss:  2.43512
 33,  0 | TrAcc: 0.4755, TrLoss:  1.69159, VaAcc: 0.3918, VaLoss:  2.41331
 34,  0 | TrAcc: 0.4800, TrLoss:  1.69620, VaAcc: 0.3937, VaLoss:  2.42925
 35,  0 | TrAcc: 0.4822, TrLoss:  1.67912, VaAcc: 0.3948, VaLoss:  2.42219
 36,  0 | TrAcc: 0.4864, TrLoss:  1.67090, VaAcc: 0.3937, VaLoss:  2.43665
 37,  0 | TrAcc: 0.4837, TrLoss:  1.67323, VaAcc: 0.4013, VaLoss:  2.43306
 38,  0 | TrAcc: 0.4821, TrLoss:  1.68299, VaAcc: 0.4006, VaLoss:  2.43983
 39,  0 | TrAcc: 0.4858, TrLoss:  1.68142, VaAcc: 0.3969, VaLoss:  2.42972
 40,  0 | TrAcc: 0.4848, TrLoss:  1.67462, VaAcc: 0.3961, VaLoss:  2.44156
 41,  0 | TrAcc: 0.4808, TrLoss:  1.68927, VaAcc: 0.4000, VaLoss:  2.44315
 42,  0 | TrAcc: 0.4864, TrLoss:  1.67273, VaAcc: 0.3918, VaLoss:  2.45880
 43,  0 | TrAcc: 0.4862, TrLoss:  1.66860, VaAcc: 0.3984, VaLoss:  2.43403
 44,  0 | TrAcc: 0.4792, TrLoss:  1.67727, VaAcc: 0.3872, VaLoss:  2.45557
 45,  0 | TrAcc: 0.4856, TrLoss:  1.67879, VaAcc: 0.3987, VaLoss:  2.45105
 46,  0 | TrAcc: 0.4826, TrLoss:  1.66560, VaAcc: 0.3857, VaLoss:  2.45619
 47,  0 | TrAcc: 0.4846, TrLoss:  1.67863, VaAcc: 0.4036, VaLoss:  2.44212
 48,  0 | TrAcc: 0.4868, TrLoss:  1.66211, VaAcc: 0.3877, VaLoss:  2.46558
 49,  0 | TrAcc: 0.4830, TrLoss:  1.65970, VaAcc: 0.3915, VaLoss:  2.46522
 50,  0 | TrAcc: 0.4856, TrLoss:  1.66075, VaAcc: 0.3963, VaLoss:  2.47125
 51,  0 | TrAcc: 0.4895, TrLoss:  1.66149, VaAcc: 0.4023, VaLoss:  2.44392
 52,  0 | TrAcc: 0.4840, TrLoss:  1.65968, VaAcc: 0.3948, VaLoss:  2.45166
 53,  0 | TrAcc: 0.4881, TrLoss:  1.65499, VaAcc: 0.3937, VaLoss:  2.44729
 54,  0 | TrAcc: 0.4886, TrLoss:  1.64853, VaAcc: 0.3991, VaLoss:  2.46040
 55,  0 | TrAcc: 0.4966, TrLoss:  1.63819, VaAcc: 0.4023, VaLoss:  2.44620
 56,  0 | TrAcc: 0.4905, TrLoss:  1.64900, VaAcc: 0.3972, VaLoss:  2.46211
 57,  0 | TrAcc: 0.4956, TrLoss:  1.63708, VaAcc: 0.3997, VaLoss:  2.45472
 58,  0 | TrAcc: 0.4984, TrLoss:  1.62198, VaAcc: 0.3980, VaLoss:  2.46227
 59,  0 | TrAcc: 0.4941, TrLoss:  1.62384, VaAcc: 0.4032, VaLoss:  2.44475
 60,  0 | TrAcc: 0.4993, TrLoss:  1.61487, VaAcc: 0.3900, VaLoss:  2.45412
 61,  0 | TrAcc: 0.4955, TrLoss:  1.62994, VaAcc: 0.4069, VaLoss:  2.45467
 62,  0 | TrAcc: 0.4988, TrLoss:  1.60665, VaAcc: 0.4032, VaLoss:  2.46378
 63,  0 | TrAcc: 0.4888, TrLoss:  1.63470, VaAcc: 0.4053, VaLoss:  2.44640
 64,  0 | TrAcc: 0.5012, TrLoss:  1.61121, VaAcc: 0.3969, VaLoss:  2.45104
 65,  0 | TrAcc: 0.4953, TrLoss:  1.63499, VaAcc: 0.3948, VaLoss:  2.45945
