{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
 37,  0 | TrAcc: 0.6119, TrLoss:  2.07903, VaAcc: 0.2675, VaLoss:  2.93446
 38,  0 | TrAcc: 0.6538, TrLoss:  1.93199, VaAcc: 0.3175, VaLoss:  2.76380
 39,  0 | TrAcc: 0.6894, TrLoss:  1.77329, VaAcc: 0.3425, VaLoss:  2.59566
 40,  0 | TrAcc: 0.7325, TrLoss:  1.62374, VaAcc: 0.3850, VaLoss:  2.42780
 41,  0 | TrAcc: 0.7881, TrLoss:  1.47229, VaAcc: 0.4600, VaLoss:  2.33834
 42,  0 | TrAcc: 0.8194, TrLoss:  1.32880, VaAcc: 0.4700, VaLoss:  2.22228
 43,  0 | TrAcc: 0.8225, TrLoss:  1.21239, VaAcc: 0.5050, VaLoss:  2.09918
 44,  0 | TrAcc: 0.8469, TrLoss:  1.10555, VaAcc: 0.5925, VaLoss:  1.93860
 45,  0 | TrAcc: 0.8725, TrLoss:  0.98437, VaAcc: 0.6325, VaLoss:  1.80967
 46,  0 | TrAcc: 0.8919, TrLoss:  0.87624, VaAcc: 0.5950, VaLoss:  1.76439
 47,  0 | TrAcc: 0.9069, TrLoss:  0.78810, VaAcc: 0.6800, VaLoss:  1.59021
 48,  0 | TrAcc: 0.9244, TrLoss:  0.70729, VaAcc: 0.6600, VaLoss:  1.59229
 49,  0 | TrAcc: 0.9413, TrLoss:  0.64187, VaAcc: 0.7100, VaLoss:  1.44721
 50,  0 | TrAcc: 0.9481, TrLoss:  0.57101, VaAcc: 0.7050, VaLoss:  1.39410
 51,  0 | TrAcc: 0.9562, TrLoss:  0.50194, VaAcc: 0.7675, VaLoss:  1.28876
 52,  0 | TrAcc: 0.9631, TrLoss:  0.46141, VaAcc: 0.7850, VaLoss:  1.17858
 53,  0 | TrAcc: 0.9625, TrLoss:  0.41943, VaAcc: 0.8075, VaLoss:  1.21282
 54,  0 | TrAcc: 0.9756, TrLoss:  0.36863, VaAcc: 0.8125, VaLoss:  1.13050
 55,  0 | TrAcc: 0.9788, TrLoss:  0.34201, VaAcc: 0.8450, VaLoss:  1.06051
 56,  0 | TrAcc: 0.9869, TrLoss:  0.29534, VaAcc: 0.8175, VaLoss:  1.05604
 57,  0 | TrAcc: 0.9800, TrLoss:  0.27817, VaAcc: 0.8025, VaLoss:  1.04957
 58,  0 | TrAcc: 0.9825, TrLoss:  0.24962, VaAcc: 0.8700, VaLoss:  0.88189
 59,  0 | TrAcc: 0.9894, TrLoss:  0.22409, VaAcc: 0.8625, VaLoss:  0.91712
 60,  0 | TrAcc: 0.9906, TrLoss:  0.20136, VaAcc: 0.8650, VaLoss:  0.88571
 61,  0 | TrAcc: 0.9919, TrLoss:  0.18979, VaAcc: 0.8700, VaLoss:  0.85663
 62,  0 | TrAcc: 0.9919, TrLoss:  0.17276, VaAcc: 0.8850, VaLoss:  0.86439
 63,  0 | TrAcc: 0.9950, TrLoss:  0.15749, VaAcc: 0.9050, VaLoss:  0.77050
 64,  0 | TrAcc: 0.9956, TrLoss:  0.14423, VaAcc: 0.9000, VaLoss:  0.74222
 65,  0 | TrAcc: 0.9969, TrLoss:  0.13289, VaAcc: 0.8900, VaLoss:  0.74168
 66,  0 | TrAcc: 0.9981, TrLoss:  0.12028, VaAcc: 0.8725, VaLoss:  0.79161
 67,  0 | TrAcc: 0.9994, TrLoss:  0.11905, VaAcc: 0.9050, VaLoss:  0.71871
 68,  0 | TrAcc: 0.9988, TrLoss:  0.10961, VaAcc: 0.8900, VaLoss:  0.72886
 69,  0 | TrAcc: 0.9975, TrLoss:  0.09878, VaAcc: 0.9000, VaLoss:  0.70397
 70,  0 | TrAcc: 0.9950, TrLoss:  0.09792, VaAcc: 0.9125, VaLoss:  0.68008
 71,  0 | TrAcc: 0.9988, TrLoss:  0.08984, VaAcc: 0.9200, VaLoss:  0.67675
 72,  0 | TrAcc: 0.9981, TrLoss:  0.08484, VaAcc: 0.8950, VaLoss:  0.71159
 73,  0 | TrAcc: 0.9994, TrLoss:  0.07880, VaAcc: 0.9150, VaLoss:  0.66291
 74,  0 | TrAcc: 0.9988, TrLoss:  0.07332, VaAcc: 0.9125, VaLoss:  0.64729
 75,  0 | TrAcc: 0.9994, TrLoss:  0.07198, VaAcc: 0.9200, VaLoss:  0.62665
 76,  0 | TrAcc: 0.9988, TrLoss:  0.06839, VaAcc: 0.9175, VaLoss:  0.62099
 77,  0 | TrAcc: 1.0000, TrLoss:  0.06440, VaAcc: 0.9325, VaLoss:  0.59765
 78,  0 | TrAcc: 1.0000, TrLoss:  0.06117, VaAcc: 0.9175, VaLoss:  0.61009
 79,  0 | TrAcc: 1.0000, TrLoss:  0.05567, VaAcc: 0.9000, VaLoss:  0.62921
 80,  0 | TrAcc: 1.0000, TrLoss:  0.05324, VaAcc: 0.9325, VaLoss:  0.55328
 81,  0 | TrAcc: 1.0000, TrLoss:  0.05319, VaAcc: 0.9150, VaLoss:  0.59594
 82,  0 | TrAcc: 1.0000, TrLoss:  0.04878, VaAcc: 0.9300, VaLoss:  0.55795
 83,  0 | TrAcc: 1.0000, TrLoss:  0.04792, VaAcc: 0.9225, VaLoss:  0.56706
 84,  0 | TrAcc: 1.0000, TrLoss:  0.04517, VaAcc: 0.9250, VaLoss:  0.51580
 85,  0 | TrAcc: 1.0000, TrLoss:  0.04497, VaAcc: 0.9150, VaLoss:  0.54112
 86,  0 | TrAcc: 1.0000, TrLoss:  0.04293, VaAcc: 0.9275, VaLoss:  0.55329
 87,  0 | TrAcc: 1.0000, TrLoss:  0.04024, VaAcc: 0.9075, VaLoss:  0.58339
 88,  0 | TrAcc: 1.0000, TrLoss:  0.03991, VaAcc: 0.9250, VaLoss:  0.51105
 89,  0 | TrAcc: 1.0000, TrLoss:  0.03806, VaAcc: 0.9400, VaLoss:  0.50017
 90,  0 | TrAcc: 1.0000, TrLoss:  0.03658, VaAcc: 0.9150, VaLoss:  0.52682
 91,  0 | TrAcc: 1.0000, TrLoss:  0.03507, VaAcc: 0.9475, VaLoss:  0.48977
 92,  0 | TrAcc: 1.0000, TrLoss:  0.03434, VaAcc: 0.9175, VaLoss:  0.55723
 93,  0 | TrAcc: 1.0000, TrLoss:  0.03326, VaAcc: 0.9275, VaLoss:  0.51195
 94,  0 | TrAcc: 1.0000, TrLoss:  0.03247, VaAcc: 0.9175, VaLoss:  0.52879
 95,  0 | TrAcc: 1.0000, TrLoss:  0.03199, VaAcc: 0.9200, VaLoss:  0.50606
 96,  0 | TrAcc: 1.0000, TrLoss:  0.03104, VaAcc: 0.9175, VaLoss:  0.50887
 97,  0 | TrAcc: 1.0000, TrLoss:  0.03001, VaAcc: 0.9275, VaLoss:  0.50702
 98,  0 | TrAcc: 1.0000, TrLoss:  0.02915, VaAcc: 0.9075, VaLoss:  0.55694
 99,  0 | TrAcc: 1.0000, TrLoss:  0.02815, VaAcc: 0.9300, VaLoss:  0.48289
100,  0 | TrAcc: 1.0000, TrLoss:  0.02769, VaAcc: 0.9325, VaLoss:  0.50641
101,  0 | TrAcc: 1.0000, TrLoss:  0.02665, VaAcc: 0.9100, VaLoss:  0.53328
102,  0 | TrAcc: 1.0000, TrLoss:  0.02587, VaAcc: 0.9275, VaLoss:  0.51023
103,  0 | TrAcc: 1.0000, TrLoss:  0.02521, VaAcc: 0.9350, VaLoss:  0.49185
104,  0 | TrAcc: 1.0000, TrLoss:  0.02492, VaAcc: 0.9425, VaLoss:  0.44148
105,  0 | TrAcc: 1.0000, TrLoss:  0.02413, VaAcc: 0.9375, VaLoss:  0.49835
106,  0 | TrAcc: 1.0000, TrLoss:  0.02351, VaAcc: 0.9475, VaLoss:  0.43553
107,  0 | TrAcc: 1.0000, TrLoss:  0.02307, VaAcc: 0.9300, VaLoss:  0.48267
108,  0 | TrAcc: 1.0000, TrLoss:  0.02274, VaAcc: 0.9300, VaLoss:  0.47650
109,  0 | TrAcc: 1.0000, TrLoss:  0.02127, VaAcc: 0.9250, VaLoss:  0.47320
110,  0 | TrAcc: 1.0000, TrLoss:  0.02147, VaAcc: 0.9425, VaLoss:  0.44811
111,  0 | TrAcc: 1.0000, TrLoss:  0.02098, VaAcc: 0.9350, VaLoss:  0.43352
112,  0 | TrAcc: 1.0000, TrLoss:  0.01998, VaAcc: 0.9425, VaLoss:  0.44921
113,  0 | TrAcc: 1.0000, TrLoss:  0.02028, VaAcc: 0.9275, VaLoss:  0.50683
114,  0 | TrAcc: 1.0000, TrLoss:  0.01945, VaAcc: 0.9225, VaLoss:  0.47268
115,  0 | TrAcc: 1.0000, TrLoss:  0.01975, VaAcc: 0.9225, VaLoss:  0.48254
116,  0 | TrAcc: 1.0000, TrLoss:  0.01890, VaAcc: 0.9300, VaLoss:  0.47531
117,  0 | TrAcc: 1.0000, TrLoss:  0.01828, VaAcc: 0.9250, VaLoss:  0.47092
118,  0 | TrAcc: 1.0000, TrLoss:  0.01825, VaAcc: 0.9250, VaLoss:  0.46280
119,  0 | TrAcc: 1.0000, TrLoss:  0.01766, VaAcc: 0.9400, VaLoss:  0.43061
120,  0 | TrAcc: 1.0000, TrLoss:  0.01756, VaAcc: 0.9375, VaLoss:  0.41225
121,  0 | TrAcc: 1.0000, TrLoss:  0.01720, VaAcc: 0.9450, VaLoss:  0.42833
122,  0 | TrAcc: 1.0000, TrLoss:  0.01660, VaAcc: 0.9400, VaLoss:  0.42148
123,  0 | TrAcc: 1.0000, TrLoss:  0.01674, VaAcc: 0.9425, VaLoss:  0.43272
124,  0 | TrAcc: 1.0000, TrLoss:  0.01618, VaAcc: 0.9325, VaLoss:  0.44215
125,  0 | TrAcc: 1.0000, TrLoss:  0.01605, VaAcc: 0.9250, VaLoss:  0.46824
126,  0 | TrAcc: 1.0000, TrLoss:  0.01564, VaAcc: 0.9425, VaLoss:  0.39923
127,  0 | TrAcc: 1.0000, TrLoss:  0.01542, VaAcc: 0.9275, VaLoss:  0.47771
128,  0 | TrAcc: 1.0000, TrLoss:  0.01500, VaAcc: 0.9450, VaLoss:  0.42610
129,  0 | TrAcc: 1.0000, TrLoss:  0.01498, VaAcc: 0.9475, VaLoss:  0.41667
130,  0 | TrAcc: 1.0000, TrLoss:  0.01471, VaAcc: 0.9425, VaLoss:  0.38648
131,  0 | TrAcc: 1.0000, TrLoss:  0.01435, VaAcc: 0.9350, VaLoss:  0.41877
132,  0 | TrAcc: 1.0000, TrLoss:  0.01418, VaAcc: 0.9325, VaLoss:  0.45580
133,  0 | TrAcc: 1.0000, TrLoss:  0.01397, VaAcc: 0.9350, VaLoss:  0.43517
134,  0 | TrAcc: 1.0000, TrLoss:  0.01338, VaAcc: 0.9400, VaLoss:  0.42548
135,  0 | TrAcc: 1.0000, TrLoss:  0.01337, VaAcc: 0.9250, VaLoss:  0.44776
136,  0 | TrAcc: 1.0000, TrLoss:  0.01284, VaAcc: 0.9375, VaLoss:  0.39787
137,  0 | TrAcc: 1.0000, TrLoss:  0.01287, VaAcc: 0.9450, VaLoss:  0.39096
138,  0 | TrAcc: 1.0000, TrLoss:  0.01277, VaAcc: 0.9475, VaLoss:  0.40557
139,  0 | TrAcc: 1.0000, TrLoss:  0.01253, VaAcc: 0.9475, VaLoss:  0.40226
140,  0 | TrAcc: 1.0000, TrLoss:  0.01233, VaAcc: 0.9425, VaLoss:  0.42064
141,  0 | TrAcc: 1.0000, TrLoss:  0.01223, VaAcc: 0.9300, VaLoss:  0.45994
142,  0 | TrAcc: 1.0000, TrLoss:  0.01189, VaAcc: 0.9525, VaLoss:  0.37515
143,  0 | TrAcc: 1.0000, TrLoss:  0.01168, VaAcc: 0.9600, VaLoss:  0.36920
144,  0 | TrAcc: 1.0000, TrLoss:  0.01184, VaAcc: 0.9500, VaLoss:  0.40470
145,  0 | TrAcc: 1.0000, TrLoss:  0.01134, VaAcc: 0.9375, VaLoss:  0.38164
146,  0 | TrAcc: 1.0000, TrLoss:  0.01141, VaAcc: 0.9325, VaLoss:  0.41006
147,  0 | TrAcc: 1.0000, TrLoss:  0.01120, VaAcc: 0.9475, VaLoss:  0.40323
148,  0 | TrAcc: 1.0000, TrLoss:  0.01097, VaAcc: 0.9300, VaLoss:  0.43011
149,  0 | TrAcc: 1.0000, TrLoss:  0.01088, VaAcc: 0.9500, VaLoss:  0.36295
150,  0 | TrAcc: 1.0000, TrLoss:  0.01072, VaAcc: 0.9275, VaLoss:  0.43374
151,  0 | TrAcc: 1.0000, TrLoss:  0.01051, VaAcc: 0.9350, VaLoss:  0.40696
152,  0 | TrAcc: 1.0000, TrLoss:  0.01038, VaAcc: 0.9450, VaLoss:  0.41376
153,  0 | TrAcc: 1.0000, TrLoss:  0.01031, VaAcc: 0.9325, VaLoss:  0.40624
154,  0 | TrAcc: 1.0000, TrLoss:  0.01017, VaAcc: 0.9575, VaLoss:  0.35160
155,  0 | TrAcc: 1.0000, TrLoss:  0.00974, VaAcc: 0.9450, VaLoss:  0.39994
156,  0 | TrAcc: 1.0000, TrLoss:  0.00974, VaAcc: 0.9400, VaLoss:  0.38041
157,  0 | TrAcc: 1.0000, TrLoss:  0.00980, VaAcc: 0.9475, VaLoss:  0.36267
158,  0 | TrAcc: 1.0000, TrLoss:  0.00970, VaAcc: 0.9600, VaLoss:  0.33041
159,  0 | TrAcc: 1.0000, TrLoss:  0.00951, VaAcc: 0.9375, VaLoss:  0.39227
160,  0 | TrAcc: 1.0000, TrLoss:  0.00911, VaAcc: 0.9425, VaLoss:  0.39234
161,  0 | TrAcc: 1.0000, TrLoss:  0.00920, VaAcc: 0.9500, VaLoss:  0.36949
162,  0 | TrAcc: 1.0000, TrLoss:  0.00912, VaAcc: 0.9525, VaLoss:  0.36145
163,  0 | TrAcc: 1.0000, TrLoss:  0.00882, VaAcc: 0.9475, VaLoss:  0.37717
164,  0 | TrAcc: 1.0000, TrLoss:  0.00883, VaAcc: 0.9625, VaLoss:  0.35330
165,  0 | TrAcc: 1.0000, TrLoss:  0.00873, VaAcc: 0.9625, VaLoss:  0.31696
166,  0 | TrAcc: 1.0000, TrLoss:  0.00848, VaAcc: 0.9575, VaLoss:  0.33412
167,  0 | TrAcc: 1.0000, TrLoss:  0.00851, VaAcc: 0.9525, VaLoss:  0.36229
168,  0 | TrAcc: 1.0000, TrLoss:  0.00843, VaAcc: 0.9475, VaLoss:  0.37929
169,  0 | TrAcc: 1.0000, TrLoss:  0.00837, VaAcc: 0.9575, VaLoss:  0.35044
170,  0 | TrAcc: 1.0000, TrLoss:  0.00806, VaAcc: 0.9375, VaLoss:  0.39455
171,  0 | TrAcc: 1.0000, TrLoss:  0.00812, VaAcc: 0.9425, VaLoss:  0.38090
172,  0 | TrAcc: 1.0000, TrLoss:  0.00792, VaAcc: 0.9600, VaLoss:  0.30039
173,  0 | TrAcc: 1.0000, TrLoss:  0.00793, VaAcc: 0.9450, VaLoss:  0.37028
174,  0 | TrAcc: 1.0000, TrLoss:  0.00797, VaAcc: 0.9500, VaLoss:  0.35409
175,  0 | TrAcc: 1.0000, TrLoss:  0.00783, VaAcc: 0.9300, VaLoss:  0.38967
176,  0 | TrAcc: 1.0000, TrLoss:  0.00763, VaAcc: 0.9400, VaLoss:  0.34829
177,  0 | TrAcc: 1.0000, TrLoss:  0.00772, VaAcc: 0.9325, VaLoss:  0.38601
178,  0 | TrAcc: 1.0000, TrLoss:  0.00735, VaAcc: 0.9375, VaLoss:  0.36900
179,  0 | TrAcc: 1.0000, TrLoss:  0.00744, VaAcc: 0.9525, VaLoss:  0.33450
180,  0 | TrAcc: 1.0000, TrLoss:  0.00738, VaAcc: 0.9350, VaLoss:  0.36863
181,  0 | TrAcc: 1.0000, TrLoss:  0.00719, VaAcc: 0.9575, VaLoss:  0.32824
182,  0 | TrAcc: 1.0000, TrLoss:  0.00712, VaAcc: 0.9325, VaLoss:  0.36259
