{'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'}, 'task_id': 31, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}}
{'te': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'tr': {'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True, 'in_seq_len': 40}, 'va': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'remove_bias': False, 'dataset': 'timit'}
{'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}}], 'discrete_acts': ['i', 'c', 'o'], 'output_type': 'classification', 'gradient_clip_value': 0.5}
{'include_out': False, 'calc_performance_every': 1, 'include_pred': False, 'save_model': {'path': '../tr_models/m_model31', 'enabled': False}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 31}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0167, TrLoss:  4.56663, VaAcc: 0.0179, VaLoss:  4.56998
 36,  0 | TrAcc: 0.4394, TrLoss:  1.85677, VaAcc: 0.3473, VaLoss:  2.54063
 37,  0 | TrAcc: 0.4425, TrLoss:  1.85788, VaAcc: 0.3443, VaLoss:  2.57191
 38,  0 | TrAcc: 0.4339, TrLoss:  1.87142, VaAcc: 0.3491, VaLoss:  2.54949
 39,  0 | TrAcc: 0.4397, TrLoss:  1.85799, VaAcc: 0.3532, VaLoss:  2.56641
 40,  0 | TrAcc: 0.4345, TrLoss:  1.86614, VaAcc: 0.3366, VaLoss:  2.58002
 41,  0 | TrAcc: 0.4311, TrLoss:  1.86801, VaAcc: 0.3430, VaLoss:  2.56921
 42,  0 | TrAcc: 0.4394, TrLoss:  1.84962, VaAcc: 0.3327, VaLoss:  2.58008
 43,  0 | TrAcc: 0.4338, TrLoss:  1.86482, VaAcc: 0.3435, VaLoss:  2.57675
 44,  0 | TrAcc: 0.4369, TrLoss:  1.84473, VaAcc: 0.3424, VaLoss:  2.55904
 45,  0 | TrAcc: 0.4400, TrLoss:  1.84685, VaAcc: 0.3530, VaLoss:  2.55255
 46,  0 | TrAcc: 0.4391, TrLoss:  1.84623, VaAcc: 0.3514, VaLoss:  2.56374
 47,  0 | TrAcc: 0.4354, TrLoss:  1.87648, VaAcc: 0.3504, VaLoss:  2.58552
 48,  0 | TrAcc: 0.4385, TrLoss:  1.83839, VaAcc: 0.3588, VaLoss:  2.57512
 49,  0 | TrAcc: 0.4475, TrLoss:  1.83246, VaAcc: 0.3540, VaLoss:  2.56865
 50,  0 | TrAcc: 0.4399, TrLoss:  1.84205, VaAcc: 0.3428, VaLoss:  2.57838
 51,  0 | TrAcc: 0.4382, TrLoss:  1.84058, VaAcc: 0.3426, VaLoss:  2.57126
 52,  0 | TrAcc: 0.4418, TrLoss:  1.84347, VaAcc: 0.3530, VaLoss:  2.57630
 53,  0 | TrAcc: 0.4470, TrLoss:  1.84197, VaAcc: 0.3547, VaLoss:  2.57871
 54,  0 | TrAcc: 0.4390, TrLoss:  1.82935, VaAcc: 0.3491, VaLoss:  2.56318
 55,  0 | TrAcc: 0.4434, TrLoss:  1.85378, VaAcc: 0.3523, VaLoss:  2.57935
 56,  0 | TrAcc: 0.4373, TrLoss:  1.83667, VaAcc: 0.3525, VaLoss:  2.57188
 57,  0 | TrAcc: 0.4416, TrLoss:  1.84205, VaAcc: 0.3413, VaLoss:  2.58218
 58,  0 | TrAcc: 0.4492, TrLoss:  1.82664, VaAcc: 0.3566, VaLoss:  2.56404
 59,  0 | TrAcc: 0.4452, TrLoss:  1.83253, VaAcc: 0.3510, VaLoss:  2.58156
 60,  0 | TrAcc: 0.4450, TrLoss:  1.82472, VaAcc: 0.3510, VaLoss:  2.57210
 61,  0 | TrAcc: 0.4519, TrLoss:  1.81668, VaAcc: 0.3417, VaLoss:  2.58160
 62,  0 | TrAcc: 0.4474, TrLoss:  1.82717, VaAcc: 0.3514, VaLoss:  2.58573
 63,  0 | TrAcc: 0.4529, TrLoss:  1.79906, VaAcc: 0.3512, VaLoss:  2.57602
 64,  0 | TrAcc: 0.4468, TrLoss:  1.81135, VaAcc: 0.3510, VaLoss:  2.56808
 65,  0 | TrAcc: 0.4474, TrLoss:  1.81636, VaAcc: 0.3480, VaLoss:  2.58224
 66,  0 | TrAcc: 0.4433, TrLoss:  1.82753, VaAcc: 0.3489, VaLoss:  2.58031
 67,  0 | TrAcc: 0.4476, TrLoss:  1.82498, VaAcc: 0.3486, VaLoss:  2.57726
 68,  0 | TrAcc: 0.4437, TrLoss:  1.82517, VaAcc: 0.3504, VaLoss:  2.58046
 69,  0 | TrAcc: 0.4477, TrLoss:  1.81757, VaAcc: 0.3657, VaLoss:  2.57178
 70,  0 | TrAcc: 0.4445, TrLoss:  1.81566, VaAcc: 0.3355, VaLoss:  2.59766
 71,  0 | TrAcc: 0.4525, TrLoss:  1.79462, VaAcc: 0.3413, VaLoss:  2.59948
 72,  0 | TrAcc: 0.4435, TrLoss:  1.82651, VaAcc: 0.3493, VaLoss:  2.60111
 73,  0 | TrAcc: 0.4467, TrLoss:  1.81011, VaAcc: 0.3407, VaLoss:  2.60321
 74,  0 | TrAcc: 0.4491, TrLoss:  1.80177, VaAcc: 0.3532, VaLoss:  2.58940
 75,  0 | TrAcc: 0.4457, TrLoss:  1.81064, VaAcc: 0.3609, VaLoss:  2.59280
 76,  0 | TrAcc: 0.4598, TrLoss:  1.78116, VaAcc: 0.3519, VaLoss:  2.58255
 77,  0 | TrAcc: 0.4530, TrLoss:  1.79629, VaAcc: 0.3530, VaLoss:  2.57142
 78,  0 | TrAcc: 0.4494, TrLoss:  1.80121, VaAcc: 0.3560, VaLoss:  2.58975
 79,  0 | TrAcc: 0.4550, TrLoss:  1.78827, VaAcc: 0.3392, VaLoss:  2.59312
 80,  0 | TrAcc: 0.4531, TrLoss:  1.80138, VaAcc: 0.3372, VaLoss:  2.60443
 81,  0 | TrAcc: 0.4518, TrLoss:  1.80522, VaAcc: 0.3409, VaLoss:  2.59774
 82,  0 | TrAcc: 0.4547, TrLoss:  1.78822, VaAcc: 0.3415, VaLoss:  2.60415
 83,  0 | TrAcc: 0.4526, TrLoss:  1.78532, VaAcc: 0.3482, VaLoss:  2.60858
 84,  0 | TrAcc: 0.4524, TrLoss:  1.79713, VaAcc: 0.3506, VaLoss:  2.60515
 85,  0 | TrAcc: 0.4572, TrLoss:  1.77881, VaAcc: 0.3540, VaLoss:  2.57131
 86,  0 | TrAcc: 0.4499, TrLoss:  1.79290, VaAcc: 0.3473, VaLoss:  2.58626
 87,  0 | TrAcc: 0.4505, TrLoss:  1.79641, VaAcc: 0.3469, VaLoss:  2.60060
 88,  0 | TrAcc: 0.4511, TrLoss:  1.78765, VaAcc: 0.3441, VaLoss:  2.59000
 89,  0 | TrAcc: 0.4488, TrLoss:  1.79485, VaAcc: 0.3652, VaLoss:  2.58847
 90,  0 | TrAcc: 0.4496, TrLoss:  1.77932, VaAcc: 0.3364, VaLoss:  2.60954
 91,  0 | TrAcc: 0.4532, TrLoss:  1.77971, VaAcc: 0.3596, VaLoss:  2.58232
 92,  0 | TrAcc: 0.4573, TrLoss:  1.76935, VaAcc: 0.3586, VaLoss:  2.59105
 93,  0 | TrAcc: 0.4603, TrLoss:  1.77779, VaAcc: 0.3407, VaLoss:  2.60250
 94,  0 | TrAcc: 0.4554, TrLoss:  1.78274, VaAcc: 0.3510, VaLoss:  2.59714
 95,  0 | TrAcc: 0.4563, TrLoss:  1.77482, VaAcc: 0.3433, VaLoss:  2.60723
 96,  0 | TrAcc: 0.4603, TrLoss:  1.77493, VaAcc: 0.3471, VaLoss:  2.59532
 97,  0 | TrAcc: 0.4495, TrLoss:  1.80300, VaAcc: 0.3301, VaLoss:  2.61845
 98,  0 | TrAcc: 0.4529, TrLoss:  1.77896, VaAcc: 0.3484, VaLoss:  2.60055
 99,  0 | TrAcc: 0.4526, TrLoss:  1.78268, VaAcc: 0.3450, VaLoss:  2.61768

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 31}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0179, TrLoss:  4.57279, VaAcc: 0.0160, VaLoss:  4.60015
  1,  0 | TrAcc: 0.2646, TrLoss:  2.73419, VaAcc: 0.2180, VaLoss:  2.95037
  2,  0 | TrAcc: 0.3063, TrLoss:  2.46583, VaAcc: 0.2611, VaLoss:  2.76984
  3,  0 | TrAcc: 0.3392, TrLoss:  2.30612, VaAcc: 0.2844, VaLoss:  2.67641
  4,  0 | TrAcc: 0.3516, TrLoss:  2.22855, VaAcc: 0.2896, VaLoss:  2.64747
  5,  0 | TrAcc: 0.3582, TrLoss:  2.19927, VaAcc: 0.3053, VaLoss:  2.60704
  6,  0 | TrAcc: 0.3617, TrLoss:  2.15953, VaAcc: 0.3113, VaLoss:  2.60161
  7,  0 | TrAcc: 0.3885, TrLoss:  2.07581, VaAcc: 0.3213, VaLoss:  2.56667
  8,  0 | TrAcc: 0.3825, TrLoss:  2.08220, VaAcc: 0.3348, VaLoss:  2.54589
  9,  0 | TrAcc: 0.3871, TrLoss:  2.06131, VaAcc: 0.3361, VaLoss:  2.57233
 10,  0 | TrAcc: 0.3901, TrLoss:  2.02290, VaAcc: 0.3292, VaLoss:  2.56346
 11,  0 | TrAcc: 0.3954, TrLoss:  2.02900, VaAcc: 0.3342, VaLoss:  2.56253
 12,  0 | TrAcc: 0.3951, TrLoss:  2.02356, VaAcc: 0.3361, VaLoss:  2.56876
 13,  0 | TrAcc: 0.4041, TrLoss:  1.98401, VaAcc: 0.3301, VaLoss:  2.55254
 14,  0 | TrAcc: 0.4060, TrLoss:  1.99453, VaAcc: 0.3344, VaLoss:  2.56099
 15,  0 | TrAcc: 0.4081, TrLoss:  1.97612, VaAcc: 0.3398, VaLoss:  2.54426
 16,  0 | TrAcc: 0.4096, TrLoss:  1.96614, VaAcc: 0.3409, VaLoss:  2.53783
 17,  0 | TrAcc: 0.4163, TrLoss:  1.94294, VaAcc: 0.3409, VaLoss:  2.53885
 18,  0 | TrAcc: 0.4072, TrLoss:  1.96765, VaAcc: 0.3340, VaLoss:  2.55852
 19,  0 | TrAcc: 0.4194, TrLoss:  1.94240, VaAcc: 0.3450, VaLoss:  2.54055
 20,  0 | TrAcc: 0.4179, TrLoss:  1.91984, VaAcc: 0.3508, VaLoss:  2.51750
 21,  0 | TrAcc: 0.4178, TrLoss:  1.93355, VaAcc: 0.3523, VaLoss:  2.52188
 22,  0 | TrAcc: 0.4227, TrLoss:  1.91627, VaAcc: 0.3499, VaLoss:  2.54204
 23,  0 | TrAcc: 0.4254, TrLoss:  1.89796, VaAcc: 0.3484, VaLoss:  2.53843
 24,  0 | TrAcc: 0.4301, TrLoss:  1.88212, VaAcc: 0.3549, VaLoss:  2.53457
 25,  0 | TrAcc: 0.4194, TrLoss:  1.91576, VaAcc: 0.3486, VaLoss:  2.54121
 26,  0 | TrAcc: 0.4301, TrLoss:  1.89525, VaAcc: 0.3672, VaLoss:  2.53312
 27,  0 | TrAcc: 0.4315, TrLoss:  1.88958, VaAcc: 0.3558, VaLoss:  2.54345
 28,  0 | TrAcc: 0.4339, TrLoss:  1.86478, VaAcc: 0.3624, VaLoss:  2.53263
 29,  0 | TrAcc: 0.4333, TrLoss:  1.88145, VaAcc: 0.3545, VaLoss:  2.53101
 30,  0 | TrAcc: 0.4281, TrLoss:  1.88718, VaAcc: 0.3558, VaLoss:  2.55180
 31,  0 | TrAcc: 0.4364, TrLoss:  1.87784, VaAcc: 0.3611, VaLoss:  2.55420
 32,  0 | TrAcc: 0.4332, TrLoss:  1.87775, VaAcc: 0.3609, VaLoss:  2.53950
 33,  0 | TrAcc: 0.4298, TrLoss:  1.88883, VaAcc: 0.3665, VaLoss:  2.53177
 34,  0 | TrAcc: 0.4330, TrLoss:  1.88364, VaAcc: 0.3605, VaLoss:  2.54480
 35,  0 | TrAcc: 0.4387, TrLoss:  1.85746, VaAcc: 0.3624, VaLoss:  2.54432
 36,  0 | TrAcc: 0.4264, TrLoss:  1.87156, VaAcc: 0.3586, VaLoss:  2.54566
 37,  0 | TrAcc: 0.4335, TrLoss:  1.86095, VaAcc: 0.3644, VaLoss:  2.54954
 38,  0 | TrAcc: 0.4361, TrLoss:  1.85024, VaAcc: 0.3581, VaLoss:  2.54543
 39,  0 | TrAcc: 0.4395, TrLoss:  1.85136, VaAcc: 0.3680, VaLoss:  2.54612
 40,  0 | TrAcc: 0.4405, TrLoss:  1.84980, VaAcc: 0.3540, VaLoss:  2.54527
 41,  0 | TrAcc: 0.4503, TrLoss:  1.81460, VaAcc: 0.3562, VaLoss:  2.55285
 42,  0 | TrAcc: 0.4355, TrLoss:  1.85567, VaAcc: 0.3558, VaLoss:  2.55175
 43,  0 | TrAcc: 0.4413, TrLoss:  1.84042, VaAcc: 0.3639, VaLoss:  2.54004
 44,  0 | TrAcc: 0.4475, TrLoss:  1.81716, VaAcc: 0.3749, VaLoss:  2.53568
 45,  0 | TrAcc: 0.4449, TrLoss:  1.84318, VaAcc: 0.3624, VaLoss:  2.55575
 46,  0 | TrAcc: 0.4385, TrLoss:  1.83963, VaAcc: 0.3532, VaLoss:  2.55321
 47,  0 | TrAcc: 0.4439, TrLoss:  1.83010, VaAcc: 0.3547, VaLoss:  2.55898
 48,  0 | TrAcc: 0.4508, TrLoss:  1.80932, VaAcc: 0.3631, VaLoss:  2.55663
 49,  0 | TrAcc: 0.4433, TrLoss:  1.83364, VaAcc: 0.3708, VaLoss:  2.55391
 50,  0 | TrAcc: 0.4516, TrLoss:  1.81729, VaAcc: 0.3637, VaLoss:  2.54813
 51,  0 | TrAcc: 0.4446, TrLoss:  1.83056, VaAcc: 0.3732, VaLoss:  2.53787
 52,  0 | TrAcc: 0.4494, TrLoss:  1.81722, VaAcc: 0.3594, VaLoss:  2.55854
 53,  0 | TrAcc: 0.4523, TrLoss:  1.81021, VaAcc: 0.3646, VaLoss:  2.55772
 54,  0 | TrAcc: 0.4458, TrLoss:  1.83774, VaAcc: 0.3663, VaLoss:  2.55611
 55,  0 | TrAcc: 0.4415, TrLoss:  1.82610, VaAcc: 0.3581, VaLoss:  2.55336
 56,  0 | TrAcc: 0.4465, TrLoss:  1.82693, VaAcc: 0.3558, VaLoss:  2.55486
 57,  0 | TrAcc: 0.4515, TrLoss:  1.79572, VaAcc: 0.3592, VaLoss:  2.56345
 58,  0 | TrAcc: 0.4447, TrLoss:  1.82865, VaAcc: 0.3607, VaLoss:  2.56899
 59,  0 | TrAcc: 0.4527, TrLoss:  1.80596, VaAcc: 0.3581, VaLoss:  2.56747
 60,  0 | TrAcc: 0.4449, TrLoss:  1.82427, VaAcc: 0.3478, VaLoss:  2.57427
 61,  0 | TrAcc: 0.4466, TrLoss:  1.82920, VaAcc: 0.3504, VaLoss:  2.57224
 62,  0 | TrAcc: 0.4462, TrLoss:  1.82455, VaAcc: 0.3560, VaLoss:  2.57987
 63,  0 | TrAcc: 0.4486, TrLoss:  1.81055, VaAcc: 0.3545, VaLoss:  2.58548
 64,  0 | TrAcc: 0.4470, TrLoss:  1.80873, VaAcc: 0.3590, VaLoss:  2.56400
