{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
 37,  0 | TrAcc: 0.3406, TrLoss:  3.12131, VaAcc: 0.1750, VaLoss:  3.85419
 38,  0 | TrAcc: 0.3850, TrLoss:  2.95866, VaAcc: 0.1475, VaLoss:  3.73061
 39,  0 | TrAcc: 0.4213, TrLoss:  2.85425, VaAcc: 0.1800, VaLoss:  3.65831
 40,  0 | TrAcc: 0.4681, TrLoss:  2.66734, VaAcc: 0.2150, VaLoss:  3.47051
 41,  0 | TrAcc: 0.4731, TrLoss:  2.56334, VaAcc: 0.2025, VaLoss:  3.33967
 42,  0 | TrAcc: 0.4906, TrLoss:  2.44213, VaAcc: 0.2800, VaLoss:  3.19685
 43,  0 | TrAcc: 0.5231, TrLoss:  2.29629, VaAcc: 0.2450, VaLoss:  3.14997
 44,  0 | TrAcc: 0.5631, TrLoss:  2.17251, VaAcc: 0.3150, VaLoss:  2.90110
 45,  0 | TrAcc: 0.6131, TrLoss:  2.03254, VaAcc: 0.3625, VaLoss:  2.81310
 46,  0 | TrAcc: 0.6781, TrLoss:  1.82640, VaAcc: 0.3725, VaLoss:  2.70256
 47,  0 | TrAcc: 0.6500, TrLoss:  1.72961, VaAcc: 0.4300, VaLoss:  2.52103
 48,  0 | TrAcc: 0.6938, TrLoss:  1.57412, VaAcc: 0.4625, VaLoss:  2.44693
 49,  0 | TrAcc: 0.7406, TrLoss:  1.46716, VaAcc: 0.5300, VaLoss:  2.26880
 50,  0 | TrAcc: 0.7531, TrLoss:  1.36859, VaAcc: 0.5100, VaLoss:  2.21745
 51,  0 | TrAcc: 0.7981, TrLoss:  1.24375, VaAcc: 0.5800, VaLoss:  1.98922
 52,  0 | TrAcc: 0.8294, TrLoss:  1.10886, VaAcc: 0.6050, VaLoss:  1.89037
 53,  0 | TrAcc: 0.8481, TrLoss:  1.02466, VaAcc: 0.6825, VaLoss:  1.75903
 54,  0 | TrAcc: 0.8600, TrLoss:  0.93975, VaAcc: 0.6750, VaLoss:  1.69030
 55,  0 | TrAcc: 0.8781, TrLoss:  0.87055, VaAcc: 0.7050, VaLoss:  1.62162
 56,  0 | TrAcc: 0.8987, TrLoss:  0.76274, VaAcc: 0.7025, VaLoss:  1.48444
 57,  0 | TrAcc: 0.9162, TrLoss:  0.69890, VaAcc: 0.7700, VaLoss:  1.43824
 58,  0 | TrAcc: 0.9419, TrLoss:  0.62139, VaAcc: 0.7875, VaLoss:  1.29040
 59,  0 | TrAcc: 0.9394, TrLoss:  0.56800, VaAcc: 0.8100, VaLoss:  1.25248
 60,  0 | TrAcc: 0.9394, TrLoss:  0.54547, VaAcc: 0.7975, VaLoss:  1.23731
 61,  0 | TrAcc: 0.9600, TrLoss:  0.49102, VaAcc: 0.7950, VaLoss:  1.21559
 62,  0 | TrAcc: 0.9688, TrLoss:  0.44599, VaAcc: 0.7900, VaLoss:  1.17424
 63,  0 | TrAcc: 0.9694, TrLoss:  0.41281, VaAcc: 0.8200, VaLoss:  1.07973
 64,  0 | TrAcc: 0.9775, TrLoss:  0.38390, VaAcc: 0.8225, VaLoss:  1.08581
 65,  0 | TrAcc: 0.9769, TrLoss:  0.34938, VaAcc: 0.8175, VaLoss:  1.04385
 66,  0 | TrAcc: 0.9831, TrLoss:  0.33105, VaAcc: 0.8675, VaLoss:  0.92099
 67,  0 | TrAcc: 0.9825, TrLoss:  0.30582, VaAcc: 0.8375, VaLoss:  0.99855
 68,  0 | TrAcc: 0.9794, TrLoss:  0.30767, VaAcc: 0.8725, VaLoss:  0.89132
 69,  0 | TrAcc: 0.9856, TrLoss:  0.27775, VaAcc: 0.8675, VaLoss:  0.87250
 70,  0 | TrAcc: 0.9731, TrLoss:  0.27895, VaAcc: 0.8600, VaLoss:  0.89311
 71,  0 | TrAcc: 0.9869, TrLoss:  0.23492, VaAcc: 0.8625, VaLoss:  0.86467
 72,  0 | TrAcc: 0.9969, TrLoss:  0.21593, VaAcc: 0.8750, VaLoss:  0.89896
 73,  0 | TrAcc: 0.9981, TrLoss:  0.19361, VaAcc: 0.8650, VaLoss:  0.87893
 74,  0 | TrAcc: 0.9900, TrLoss:  0.19238, VaAcc: 0.8825, VaLoss:  0.78434
 75,  0 | TrAcc: 0.9969, TrLoss:  0.18059, VaAcc: 0.8875, VaLoss:  0.74514
 76,  0 | TrAcc: 0.9975, TrLoss:  0.16249, VaAcc: 0.9125, VaLoss:  0.69884
 77,  0 | TrAcc: 0.9988, TrLoss:  0.15482, VaAcc: 0.8825, VaLoss:  0.71750
 78,  0 | TrAcc: 0.9975, TrLoss:  0.15231, VaAcc: 0.8625, VaLoss:  0.75677
 79,  0 | TrAcc: 0.9981, TrLoss:  0.13612, VaAcc: 0.8850, VaLoss:  0.73366
 80,  0 | TrAcc: 0.9906, TrLoss:  0.14658, VaAcc: 0.8700, VaLoss:  0.72347
 81,  0 | TrAcc: 0.9994, TrLoss:  0.12384, VaAcc: 0.8675, VaLoss:  0.71374
 82,  0 | TrAcc: 0.9981, TrLoss:  0.11767, VaAcc: 0.8975, VaLoss:  0.68064
 83,  0 | TrAcc: 0.9988, TrLoss:  0.11971, VaAcc: 0.8725, VaLoss:  0.72595
 84,  0 | TrAcc: 0.9969, TrLoss:  0.11211, VaAcc: 0.9125, VaLoss:  0.62872
 85,  0 | TrAcc: 0.9963, TrLoss:  0.10490, VaAcc: 0.8850, VaLoss:  0.67138
 86,  0 | TrAcc: 0.9994, TrLoss:  0.09477, VaAcc: 0.8900, VaLoss:  0.66201
 87,  0 | TrAcc: 0.9975, TrLoss:  0.09481, VaAcc: 0.8800, VaLoss:  0.66966
 88,  0 | TrAcc: 1.0000, TrLoss:  0.08347, VaAcc: 0.9000, VaLoss:  0.59722
 89,  0 | TrAcc: 0.9981, TrLoss:  0.08016, VaAcc: 0.9175, VaLoss:  0.55069
 90,  0 | TrAcc: 1.0000, TrLoss:  0.07581, VaAcc: 0.9050, VaLoss:  0.54250
 91,  0 | TrAcc: 1.0000, TrLoss:  0.07168, VaAcc: 0.9000, VaLoss:  0.60780
 92,  0 | TrAcc: 1.0000, TrLoss:  0.06929, VaAcc: 0.8900, VaLoss:  0.59318
 93,  0 | TrAcc: 1.0000, TrLoss:  0.07135, VaAcc: 0.8750, VaLoss:  0.67630
 94,  0 | TrAcc: 0.9994, TrLoss:  0.07235, VaAcc: 0.8725, VaLoss:  0.66940
 95,  0 | TrAcc: 0.9994, TrLoss:  0.07131, VaAcc: 0.8975, VaLoss:  0.60911
 96,  0 | TrAcc: 1.0000, TrLoss:  0.06844, VaAcc: 0.8900, VaLoss:  0.61076
 97,  0 | TrAcc: 0.9994, TrLoss:  0.06941, VaAcc: 0.8900, VaLoss:  0.59113
 98,  0 | TrAcc: 0.9931, TrLoss:  0.08200, VaAcc: 0.8800, VaLoss:  0.63699
 99,  0 | TrAcc: 0.9956, TrLoss:  0.08099, VaAcc: 0.9000, VaLoss:  0.58735
100,  0 | TrAcc: 1.0000, TrLoss:  0.07019, VaAcc: 0.8875, VaLoss:  0.61089
101,  0 | TrAcc: 0.9981, TrLoss:  0.07647, VaAcc: 0.9075, VaLoss:  0.58188
102,  0 | TrAcc: 1.0000, TrLoss:  0.06516, VaAcc: 0.8975, VaLoss:  0.64808
103,  0 | TrAcc: 1.0000, TrLoss:  0.06092, VaAcc: 0.9025, VaLoss:  0.55248
104,  0 | TrAcc: 1.0000, TrLoss:  0.05614, VaAcc: 0.9100, VaLoss:  0.52227
105,  0 | TrAcc: 1.0000, TrLoss:  0.05202, VaAcc: 0.9000, VaLoss:  0.53230
106,  0 | TrAcc: 1.0000, TrLoss:  0.04919, VaAcc: 0.9200, VaLoss:  0.49172
107,  0 | TrAcc: 1.0000, TrLoss:  0.04564, VaAcc: 0.9100, VaLoss:  0.50600
108,  0 | TrAcc: 1.0000, TrLoss:  0.04353, VaAcc: 0.9050, VaLoss:  0.54224
109,  0 | TrAcc: 1.0000, TrLoss:  0.04099, VaAcc: 0.9075, VaLoss:  0.52682
110,  0 | TrAcc: 1.0000, TrLoss:  0.03958, VaAcc: 0.8900, VaLoss:  0.53280
111,  0 | TrAcc: 1.0000, TrLoss:  0.03764, VaAcc: 0.8975, VaLoss:  0.52615
112,  0 | TrAcc: 1.0000, TrLoss:  0.03774, VaAcc: 0.9125, VaLoss:  0.49158
113,  0 | TrAcc: 1.0000, TrLoss:  0.03658, VaAcc: 0.8950, VaLoss:  0.54600
114,  0 | TrAcc: 1.0000, TrLoss:  0.03837, VaAcc: 0.8775, VaLoss:  0.56440
115,  0 | TrAcc: 1.0000, TrLoss:  0.04408, VaAcc: 0.8875, VaLoss:  0.59911
116,  0 | TrAcc: 1.0000, TrLoss:  0.04101, VaAcc: 0.9075, VaLoss:  0.51612
117,  0 | TrAcc: 1.0000, TrLoss:  0.04882, VaAcc: 0.9025, VaLoss:  0.53479
118,  0 | TrAcc: 1.0000, TrLoss:  0.05435, VaAcc: 0.8950, VaLoss:  0.56863
119,  0 | TrAcc: 0.9988, TrLoss:  0.05743, VaAcc: 0.8975, VaLoss:  0.58087
120,  0 | TrAcc: 0.9994, TrLoss:  0.04979, VaAcc: 0.9100, VaLoss:  0.56017
121,  0 | TrAcc: 1.0000, TrLoss:  0.04518, VaAcc: 0.9000, VaLoss:  0.53177
122,  0 | TrAcc: 1.0000, TrLoss:  0.04059, VaAcc: 0.9125, VaLoss:  0.46995
123,  0 | TrAcc: 1.0000, TrLoss:  0.04065, VaAcc: 0.8875, VaLoss:  0.57748
124,  0 | TrAcc: 1.0000, TrLoss:  0.04469, VaAcc: 0.9050, VaLoss:  0.52327
125,  0 | TrAcc: 1.0000, TrLoss:  0.04744, VaAcc: 0.8925, VaLoss:  0.56859
126,  0 | TrAcc: 1.0000, TrLoss:  0.04460, VaAcc: 0.8850, VaLoss:  0.57232
127,  0 | TrAcc: 1.0000, TrLoss:  0.03860, VaAcc: 0.9100, VaLoss:  0.53005
128,  0 | TrAcc: 1.0000, TrLoss:  0.03518, VaAcc: 0.8775, VaLoss:  0.54650
129,  0 | TrAcc: 0.9994, TrLoss:  0.03444, VaAcc: 0.8975, VaLoss:  0.50395
130,  0 | TrAcc: 1.0000, TrLoss:  0.03018, VaAcc: 0.8850, VaLoss:  0.55049
131,  0 | TrAcc: 1.0000, TrLoss:  0.02901, VaAcc: 0.9225, VaLoss:  0.42406
132,  0 | TrAcc: 1.0000, TrLoss:  0.02712, VaAcc: 0.9150, VaLoss:  0.45561
133,  0 | TrAcc: 1.0000, TrLoss:  0.02579, VaAcc: 0.9025, VaLoss:  0.45544
134,  0 | TrAcc: 1.0000, TrLoss:  0.02470, VaAcc: 0.9050, VaLoss:  0.45849
135,  0 | TrAcc: 1.0000, TrLoss:  0.02379, VaAcc: 0.9050, VaLoss:  0.45355
136,  0 | TrAcc: 1.0000, TrLoss:  0.02333, VaAcc: 0.8925, VaLoss:  0.50036
137,  0 | TrAcc: 0.9981, TrLoss:  0.03895, VaAcc: 0.8825, VaLoss:  0.52071
138,  0 | TrAcc: 1.0000, TrLoss:  0.04855, VaAcc: 0.8875, VaLoss:  0.62157
139,  0 | TrAcc: 0.9994, TrLoss:  0.05468, VaAcc: 0.8775, VaLoss:  0.64410
140,  0 | TrAcc: 1.0000, TrLoss:  0.05028, VaAcc: 0.9025, VaLoss:  0.54072
141,  0 | TrAcc: 1.0000, TrLoss:  0.04166, VaAcc: 0.9050, VaLoss:  0.55210
142,  0 | TrAcc: 1.0000, TrLoss:  0.03614, VaAcc: 0.9075, VaLoss:  0.48371
143,  0 | TrAcc: 1.0000, TrLoss:  0.03232, VaAcc: 0.9200, VaLoss:  0.42411
144,  0 | TrAcc: 1.0000, TrLoss:  0.02987, VaAcc: 0.9050, VaLoss:  0.46652
145,  0 | TrAcc: 1.0000, TrLoss:  0.02684, VaAcc: 0.8925, VaLoss:  0.47754
146,  0 | TrAcc: 1.0000, TrLoss:  0.02478, VaAcc: 0.9000, VaLoss:  0.47667
147,  0 | TrAcc: 1.0000, TrLoss:  0.02270, VaAcc: 0.9275, VaLoss:  0.39891
148,  0 | TrAcc: 1.0000, TrLoss:  0.02115, VaAcc: 0.9175, VaLoss:  0.42765
149,  0 | TrAcc: 1.0000, TrLoss:  0.02026, VaAcc: 0.9225, VaLoss:  0.36220
150,  0 | TrAcc: 1.0000, TrLoss:  0.01900, VaAcc: 0.9050, VaLoss:  0.45890
151,  0 | TrAcc: 1.0000, TrLoss:  0.01821, VaAcc: 0.8975, VaLoss:  0.49439
152,  0 | TrAcc: 1.0000, TrLoss:  0.01712, VaAcc: 0.8950, VaLoss:  0.46861
153,  0 | TrAcc: 1.0000, TrLoss:  0.01628, VaAcc: 0.9150, VaLoss:  0.44796
154,  0 | TrAcc: 1.0000, TrLoss:  0.01853, VaAcc: 0.8925, VaLoss:  0.50877
155,  0 | TrAcc: 1.0000, TrLoss:  0.01732, VaAcc: 0.9125, VaLoss:  0.47273
156,  0 | TrAcc: 1.0000, TrLoss:  0.01781, VaAcc: 0.9025, VaLoss:  0.48293
157,  0 | TrAcc: 1.0000, TrLoss:  0.01733, VaAcc: 0.9075, VaLoss:  0.49020
158,  0 | TrAcc: 1.0000, TrLoss:  0.01813, VaAcc: 0.8950, VaLoss:  0.49399
159,  0 | TrAcc: 1.0000, TrLoss:  0.02983, VaAcc: 0.9000, VaLoss:  0.56434
160,  0 | TrAcc: 0.9969, TrLoss:  0.06266, VaAcc: 0.9325, VaLoss:  0.53477
161,  0 | TrAcc: 1.0000, TrLoss:  0.06902, VaAcc: 0.9025, VaLoss:  0.68300
162,  0 | TrAcc: 0.9994, TrLoss:  0.05412, VaAcc: 0.9125, VaLoss:  0.54217
163,  0 | TrAcc: 1.0000, TrLoss:  0.04632, VaAcc: 0.8900, VaLoss:  0.57015
164,  0 | TrAcc: 1.0000, TrLoss:  0.03938, VaAcc: 0.9375, VaLoss:  0.44578
165,  0 | TrAcc: 1.0000, TrLoss:  0.03755, VaAcc: 0.9050, VaLoss:  0.48631
166,  0 | TrAcc: 0.9994, TrLoss:  0.03685, VaAcc: 0.8975, VaLoss:  0.55258
167,  0 | TrAcc: 1.0000, TrLoss:  0.03167, VaAcc: 0.9025, VaLoss:  0.52857
168,  0 | TrAcc: 1.0000, TrLoss:  0.02836, VaAcc: 0.9050, VaLoss:  0.47211
169,  0 | TrAcc: 1.0000, TrLoss:  0.02530, VaAcc: 0.9275, VaLoss:  0.39974
170,  0 | TrAcc: 1.0000, TrLoss:  0.02311, VaAcc: 0.9100, VaLoss:  0.47013
171,  0 | TrAcc: 1.0000, TrLoss:  0.02108, VaAcc: 0.9150, VaLoss:  0.43654
172,  0 | TrAcc: 1.0000, TrLoss:  0.01935, VaAcc: 0.9075, VaLoss:  0.44861
173,  0 | TrAcc: 1.0000, TrLoss:  0.01770, VaAcc: 0.9275, VaLoss:  0.39607
174,  0 | TrAcc: 1.0000, TrLoss:  0.01673, VaAcc: 0.9100, VaLoss:  0.44682
175,  0 | TrAcc: 1.0000, TrLoss:  0.01559, VaAcc: 0.9175, VaLoss:  0.44903
176,  0 | TrAcc: 1.0000, TrLoss:  0.01465, VaAcc: 0.9150, VaLoss:  0.43600
177,  0 | TrAcc: 1.0000, TrLoss:  0.01358, VaAcc: 0.9175, VaLoss:  0.40086
178,  0 | TrAcc: 1.0000, TrLoss:  0.01322, VaAcc: 0.9075, VaLoss:  0.42876
179,  0 | TrAcc: 1.0000, TrLoss:  0.01258, VaAcc: 0.9100, VaLoss:  0.41521
180,  0 | TrAcc: 1.0000, TrLoss:  0.01192, VaAcc: 0.9050, VaLoss:  0.43305
181,  0 | TrAcc: 1.0000, TrLoss:  0.01237, VaAcc: 0.9225, VaLoss:  0.41682
182,  0 | TrAcc: 1.0000, TrLoss:  0.01137, VaAcc: 0.9075, VaLoss:  0.40521
