{'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'name': 'classic', 'max_epochs': 100, 'min_error': 0}, 'batchnorm': {'modes': [], 'momentum': 0.98, 'type': 'none', 'tau': 5}}
{'tr': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': True, 'minibatch_size': 1000}, 'dataset': 'timit', 'te': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': False, 'va': {'in_seq_len': 40, 'max_truncation': 0, 'minibatch_mode': False, 'minibatch_size': 500}}
{'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'none'}, 'var_scope': 'lstm_1', 'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.0, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}], 'output_type': 'classification', 'layout': [13, 70, 100, 60], 'discrete_acts': [''], 'n_bins': 2.0, 'gradient_clip_value': 0.5, 'weight_type': 'ternary'}
{'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_pred': False, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [''],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0148, TrLoss:  4.61467, VaAcc: 0.0149, VaLoss:  4.63177
 36,  0 | TrAcc: 0.4930, TrLoss:  1.63230, VaAcc: 0.3952, VaLoss:  2.42593
 37,  0 | TrAcc: 0.4866, TrLoss:  1.65317, VaAcc: 0.3956, VaLoss:  2.42577
 38,  0 | TrAcc: 0.4825, TrLoss:  1.66641, VaAcc: 0.3909, VaLoss:  2.43610
 39,  0 | TrAcc: 0.4962, TrLoss:  1.64701, VaAcc: 0.3821, VaLoss:  2.42833
 40,  0 | TrAcc: 0.4923, TrLoss:  1.64211, VaAcc: 0.3866, VaLoss:  2.42266
 41,  0 | TrAcc: 0.4986, TrLoss:  1.62160, VaAcc: 0.3920, VaLoss:  2.42044
 42,  0 | TrAcc: 0.4938, TrLoss:  1.63074, VaAcc: 0.3890, VaLoss:  2.42957
 43,  0 | TrAcc: 0.4934, TrLoss:  1.61715, VaAcc: 0.3913, VaLoss:  2.41868
 44,  0 | TrAcc: 0.4962, TrLoss:  1.61934, VaAcc: 0.4004, VaLoss:  2.42679
 45,  0 | TrAcc: 0.5047, TrLoss:  1.60389, VaAcc: 0.3933, VaLoss:  2.43281
 46,  0 | TrAcc: 0.5049, TrLoss:  1.60786, VaAcc: 0.3868, VaLoss:  2.43676
 47,  0 | TrAcc: 0.4953, TrLoss:  1.62138, VaAcc: 0.3816, VaLoss:  2.44468
 48,  0 | TrAcc: 0.5041, TrLoss:  1.59137, VaAcc: 0.3825, VaLoss:  2.44618
 49,  0 | TrAcc: 0.5137, TrLoss:  1.58368, VaAcc: 0.3857, VaLoss:  2.43390
 50,  0 | TrAcc: 0.5036, TrLoss:  1.59316, VaAcc: 0.3911, VaLoss:  2.44900
 51,  0 | TrAcc: 0.5071, TrLoss:  1.58664, VaAcc: 0.3924, VaLoss:  2.43287
 52,  0 | TrAcc: 0.5087, TrLoss:  1.58540, VaAcc: 0.3982, VaLoss:  2.42146
 53,  0 | TrAcc: 0.4995, TrLoss:  1.62294, VaAcc: 0.3928, VaLoss:  2.44744
 54,  0 | TrAcc: 0.5074, TrLoss:  1.59274, VaAcc: 0.3984, VaLoss:  2.43247
 55,  0 | TrAcc: 0.5050, TrLoss:  1.58873, VaAcc: 0.3913, VaLoss:  2.44728
 56,  0 | TrAcc: 0.5155, TrLoss:  1.56351, VaAcc: 0.3965, VaLoss:  2.43190
 57,  0 | TrAcc: 0.5103, TrLoss:  1.56286, VaAcc: 0.3976, VaLoss:  2.44010
 58,  0 | TrAcc: 0.5114, TrLoss:  1.57225, VaAcc: 0.3907, VaLoss:  2.43335
 59,  0 | TrAcc: 0.5140, TrLoss:  1.56731, VaAcc: 0.3997, VaLoss:  2.44285
 60,  0 | TrAcc: 0.5178, TrLoss:  1.55054, VaAcc: 0.3896, VaLoss:  2.42134
 61,  0 | TrAcc: 0.5100, TrLoss:  1.56258, VaAcc: 0.4025, VaLoss:  2.42462
 62,  0 | TrAcc: 0.5195, TrLoss:  1.54268, VaAcc: 0.3918, VaLoss:  2.42814
 63,  0 | TrAcc: 0.5134, TrLoss:  1.56044, VaAcc: 0.3810, VaLoss:  2.42973
 64,  0 | TrAcc: 0.5138, TrLoss:  1.55186, VaAcc: 0.3937, VaLoss:  2.42915
 65,  0 | TrAcc: 0.5159, TrLoss:  1.54224, VaAcc: 0.3898, VaLoss:  2.43463
 66,  0 | TrAcc: 0.5220, TrLoss:  1.54437, VaAcc: 0.3997, VaLoss:  2.42383
 67,  0 | TrAcc: 0.5176, TrLoss:  1.54580, VaAcc: 0.3907, VaLoss:  2.44066
 68,  0 | TrAcc: 0.5165, TrLoss:  1.55854, VaAcc: 0.3965, VaLoss:  2.43183
 69,  0 | TrAcc: 0.5190, TrLoss:  1.53497, VaAcc: 0.3963, VaLoss:  2.41923
 70,  0 | TrAcc: 0.5184, TrLoss:  1.53474, VaAcc: 0.3956, VaLoss:  2.43457
 71,  0 | TrAcc: 0.5224, TrLoss:  1.54294, VaAcc: 0.3933, VaLoss:  2.44061
 72,  0 | TrAcc: 0.5249, TrLoss:  1.52768, VaAcc: 0.4030, VaLoss:  2.44065
 73,  0 | TrAcc: 0.5125, TrLoss:  1.56100, VaAcc: 0.3896, VaLoss:  2.43713
 74,  0 | TrAcc: 0.5237, TrLoss:  1.52543, VaAcc: 0.3965, VaLoss:  2.44314
 75,  0 | TrAcc: 0.5285, TrLoss:  1.51424, VaAcc: 0.3926, VaLoss:  2.43561
 76,  0 | TrAcc: 0.5162, TrLoss:  1.55845, VaAcc: 0.3952, VaLoss:  2.45723
 77,  0 | TrAcc: 0.5218, TrLoss:  1.54167, VaAcc: 0.3954, VaLoss:  2.45009
 78,  0 | TrAcc: 0.5230, TrLoss:  1.53426, VaAcc: 0.3862, VaLoss:  2.44440
 79,  0 | TrAcc: 0.5182, TrLoss:  1.54919, VaAcc: 0.4049, VaLoss:  2.45165
 80,  0 | TrAcc: 0.5168, TrLoss:  1.53837, VaAcc: 0.3991, VaLoss:  2.46276
 81,  0 | TrAcc: 0.5171, TrLoss:  1.55010, VaAcc: 0.3954, VaLoss:  2.45361
 82,  0 | TrAcc: 0.5141, TrLoss:  1.56145, VaAcc: 0.3931, VaLoss:  2.44704
 83,  0 | TrAcc: 0.5088, TrLoss:  1.56001, VaAcc: 0.3898, VaLoss:  2.46871
 84,  0 | TrAcc: 0.5282, TrLoss:  1.50405, VaAcc: 0.3956, VaLoss:  2.44410
 85,  0 | TrAcc: 0.5216, TrLoss:  1.54529, VaAcc: 0.4034, VaLoss:  2.44485
 86,  0 | TrAcc: 0.5265, TrLoss:  1.52863, VaAcc: 0.3972, VaLoss:  2.44771
 87,  0 | TrAcc: 0.5214, TrLoss:  1.53342, VaAcc: 0.3806, VaLoss:  2.45479
 88,  0 | TrAcc: 0.5180, TrLoss:  1.56257, VaAcc: 0.4053, VaLoss:  2.44552
 89,  0 | TrAcc: 0.5315, TrLoss:  1.50558, VaAcc: 0.3920, VaLoss:  2.44292
 90,  0 | TrAcc: 0.5280, TrLoss:  1.50827, VaAcc: 0.3956, VaLoss:  2.45864
 91,  0 | TrAcc: 0.5298, TrLoss:  1.51079, VaAcc: 0.3913, VaLoss:  2.45831
 92,  0 | TrAcc: 0.5235, TrLoss:  1.52327, VaAcc: 0.3894, VaLoss:  2.46377
 93,  0 | TrAcc: 0.5222, TrLoss:  1.51743, VaAcc: 0.3868, VaLoss:  2.47138
 94,  0 | TrAcc: 0.5220, TrLoss:  1.53408, VaAcc: 0.3965, VaLoss:  2.44860
 95,  0 | TrAcc: 0.5279, TrLoss:  1.50746, VaAcc: 0.3948, VaLoss:  2.46489
 96,  0 | TrAcc: 0.5279, TrLoss:  1.51484, VaAcc: 0.3829, VaLoss:  2.46578
 97,  0 | TrAcc: 0.5269, TrLoss:  1.50307, VaAcc: 0.3864, VaLoss:  2.47699
 98,  0 | TrAcc: 0.5248, TrLoss:  1.50956, VaAcc: 0.3885, VaLoss:  2.47118
 99,  0 | TrAcc: 0.5274, TrLoss:  1.50191, VaAcc: 0.3855, VaLoss:  2.47632

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [''],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0160, TrLoss:  4.57448, VaAcc: 0.0160, VaLoss:  4.60376
  1,  0 | TrAcc: 0.2909, TrLoss:  2.58076, VaAcc: 0.2458, VaLoss:  2.82712
  2,  0 | TrAcc: 0.3429, TrLoss:  2.30314, VaAcc: 0.3031, VaLoss:  2.63843
  3,  0 | TrAcc: 0.3588, TrLoss:  2.23220, VaAcc: 0.2950, VaLoss:  2.64495
  4,  0 | TrAcc: 0.3631, TrLoss:  2.18272, VaAcc: 0.3098, VaLoss:  2.63187
  5,  0 | TrAcc: 0.3755, TrLoss:  2.14024, VaAcc: 0.3100, VaLoss:  2.58499
  6,  0 | TrAcc: 0.3837, TrLoss:  2.11275, VaAcc: 0.3254, VaLoss:  2.58392
  7,  0 | TrAcc: 0.3937, TrLoss:  2.06497, VaAcc: 0.3314, VaLoss:  2.54501
  8,  0 | TrAcc: 0.3931, TrLoss:  2.05397, VaAcc: 0.3348, VaLoss:  2.55478
  9,  0 | TrAcc: 0.3914, TrLoss:  2.04332, VaAcc: 0.3251, VaLoss:  2.57770
 10,  0 | TrAcc: 0.3969, TrLoss:  2.01219, VaAcc: 0.3316, VaLoss:  2.56616
 11,  0 | TrAcc: 0.4002, TrLoss:  2.00330, VaAcc: 0.3327, VaLoss:  2.56729
 12,  0 | TrAcc: 0.4095, TrLoss:  1.96555, VaAcc: 0.3351, VaLoss:  2.54085
 13,  0 | TrAcc: 0.4184, TrLoss:  1.95184, VaAcc: 0.3398, VaLoss:  2.53966
 14,  0 | TrAcc: 0.4225, TrLoss:  1.90596, VaAcc: 0.3437, VaLoss:  2.50412
 15,  0 | TrAcc: 0.4363, TrLoss:  1.87401, VaAcc: 0.3532, VaLoss:  2.50174
 16,  0 | TrAcc: 0.4277, TrLoss:  1.90284, VaAcc: 0.3495, VaLoss:  2.50878
 17,  0 | TrAcc: 0.4428, TrLoss:  1.84174, VaAcc: 0.3506, VaLoss:  2.48080
 18,  0 | TrAcc: 0.4456, TrLoss:  1.84024, VaAcc: 0.3616, VaLoss:  2.48298
 19,  0 | TrAcc: 0.4503, TrLoss:  1.82137, VaAcc: 0.3698, VaLoss:  2.49791
 20,  0 | TrAcc: 0.4536, TrLoss:  1.80199, VaAcc: 0.3644, VaLoss:  2.47478
 21,  0 | TrAcc: 0.4584, TrLoss:  1.78185, VaAcc: 0.3726, VaLoss:  2.45877
 22,  0 | TrAcc: 0.4587, TrLoss:  1.77971, VaAcc: 0.3788, VaLoss:  2.46665
 23,  0 | TrAcc: 0.4601, TrLoss:  1.76521, VaAcc: 0.3745, VaLoss:  2.46768
 24,  0 | TrAcc: 0.4615, TrLoss:  1.75192, VaAcc: 0.3782, VaLoss:  2.45758
 25,  0 | TrAcc: 0.4522, TrLoss:  1.77912, VaAcc: 0.3711, VaLoss:  2.46904
 26,  0 | TrAcc: 0.4535, TrLoss:  1.78486, VaAcc: 0.3795, VaLoss:  2.47440
 27,  0 | TrAcc: 0.4643, TrLoss:  1.75322, VaAcc: 0.3866, VaLoss:  2.45082
 28,  0 | TrAcc: 0.4723, TrLoss:  1.72831, VaAcc: 0.3810, VaLoss:  2.43750
 29,  0 | TrAcc: 0.4694, TrLoss:  1.73204, VaAcc: 0.3892, VaLoss:  2.45207
 30,  0 | TrAcc: 0.4734, TrLoss:  1.71004, VaAcc: 0.3918, VaLoss:  2.45234
 31,  0 | TrAcc: 0.4701, TrLoss:  1.72913, VaAcc: 0.3816, VaLoss:  2.44456
 32,  0 | TrAcc: 0.4768, TrLoss:  1.71480, VaAcc: 0.3831, VaLoss:  2.47231
 33,  0 | TrAcc: 0.4801, TrLoss:  1.71374, VaAcc: 0.3857, VaLoss:  2.46573
 34,  0 | TrAcc: 0.4826, TrLoss:  1.69421, VaAcc: 0.3840, VaLoss:  2.45330
 35,  0 | TrAcc: 0.4771, TrLoss:  1.70389, VaAcc: 0.3855, VaLoss:  2.46321
 36,  0 | TrAcc: 0.4824, TrLoss:  1.68814, VaAcc: 0.3849, VaLoss:  2.46700
 37,  0 | TrAcc: 0.4874, TrLoss:  1.67846, VaAcc: 0.3836, VaLoss:  2.46463
 38,  0 | TrAcc: 0.4815, TrLoss:  1.67576, VaAcc: 0.3954, VaLoss:  2.46631
 39,  0 | TrAcc: 0.4843, TrLoss:  1.67995, VaAcc: 0.3969, VaLoss:  2.45027
 40,  0 | TrAcc: 0.4848, TrLoss:  1.66677, VaAcc: 0.3913, VaLoss:  2.45801
 41,  0 | TrAcc: 0.4937, TrLoss:  1.64328, VaAcc: 0.3913, VaLoss:  2.43558
 42,  0 | TrAcc: 0.4914, TrLoss:  1.66596, VaAcc: 0.4073, VaLoss:  2.44221
 43,  0 | TrAcc: 0.4878, TrLoss:  1.65590, VaAcc: 0.3952, VaLoss:  2.45807
 44,  0 | TrAcc: 0.4884, TrLoss:  1.66425, VaAcc: 0.4006, VaLoss:  2.47749
 45,  0 | TrAcc: 0.4915, TrLoss:  1.65126, VaAcc: 0.4004, VaLoss:  2.45407
 46,  0 | TrAcc: 0.5027, TrLoss:  1.61343, VaAcc: 0.4000, VaLoss:  2.45258
 47,  0 | TrAcc: 0.4968, TrLoss:  1.62491, VaAcc: 0.3913, VaLoss:  2.46296
 48,  0 | TrAcc: 0.4945, TrLoss:  1.64112, VaAcc: 0.4064, VaLoss:  2.45833
 49,  0 | TrAcc: 0.5018, TrLoss:  1.61313, VaAcc: 0.4002, VaLoss:  2.46267
 50,  0 | TrAcc: 0.4933, TrLoss:  1.63878, VaAcc: 0.3894, VaLoss:  2.45256
 51,  0 | TrAcc: 0.4898, TrLoss:  1.64586, VaAcc: 0.3948, VaLoss:  2.46773
 52,  0 | TrAcc: 0.4924, TrLoss:  1.62612, VaAcc: 0.3987, VaLoss:  2.46860
 53,  0 | TrAcc: 0.4988, TrLoss:  1.61274, VaAcc: 0.3993, VaLoss:  2.46651
 54,  0 | TrAcc: 0.4994, TrLoss:  1.61412, VaAcc: 0.4028, VaLoss:  2.45998
 55,  0 | TrAcc: 0.4933, TrLoss:  1.63295, VaAcc: 0.3937, VaLoss:  2.47115
 56,  0 | TrAcc: 0.4956, TrLoss:  1.62476, VaAcc: 0.4025, VaLoss:  2.46377
 57,  0 | TrAcc: 0.4995, TrLoss:  1.63551, VaAcc: 0.4019, VaLoss:  2.45133
 58,  0 | TrAcc: 0.4941, TrLoss:  1.62508, VaAcc: 0.3948, VaLoss:  2.46138
 59,  0 | TrAcc: 0.5078, TrLoss:  1.61056, VaAcc: 0.4017, VaLoss:  2.45253
 60,  0 | TrAcc: 0.5077, TrLoss:  1.60096, VaAcc: 0.4116, VaLoss:  2.45556
 61,  0 | TrAcc: 0.5045, TrLoss:  1.59042, VaAcc: 0.4008, VaLoss:  2.46400
 62,  0 | TrAcc: 0.4958, TrLoss:  1.63234, VaAcc: 0.3928, VaLoss:  2.47267
 63,  0 | TrAcc: 0.5019, TrLoss:  1.59902, VaAcc: 0.4002, VaLoss:  2.46932
 64,  0 | TrAcc: 0.5014, TrLoss:  1.61425, VaAcc: 0.3952, VaLoss:  2.46216
 65,  0 | TrAcc: 0.5057, TrLoss:  1.60138, VaAcc: 0.3995, VaLoss:  2.45977
