{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
 71,  0 | TrAcc: 0.9732, TrLoss:  0.11449, VaAcc: 0.9524, VaLoss:  0.45935
 72,  0 | TrAcc: 0.9769, TrLoss:  0.10506, VaAcc: 0.9542, VaLoss:  0.45566
 73,  0 | TrAcc: 0.9771, TrLoss:  0.10574, VaAcc: 0.9571, VaLoss:  0.45667
 74,  0 | TrAcc: 0.9747, TrLoss:  0.10521, VaAcc: 0.9571, VaLoss:  0.45788
 75,  0 | TrAcc: 0.9794, TrLoss:  0.09847, VaAcc: 0.9557, VaLoss:  0.45133
 76,  0 | TrAcc: 0.9746, TrLoss:  0.10476, VaAcc: 0.9533, VaLoss:  0.45354
 77,  0 | TrAcc: 0.9766, TrLoss:  0.10164, VaAcc: 0.9519, VaLoss:  0.45962
 78,  0 | TrAcc: 0.9787, TrLoss:  0.09626, VaAcc: 0.9542, VaLoss:  0.45220
 79,  0 | TrAcc: 0.9792, TrLoss:  0.09138, VaAcc: 0.9552, VaLoss:  0.45049
 80,  0 | TrAcc: 0.9785, TrLoss:  0.09718, VaAcc: 0.9585, VaLoss:  0.44844
 81,  0 | TrAcc: 0.9790, TrLoss:  0.09496, VaAcc: 0.9561, VaLoss:  0.46112
 82,  0 | TrAcc: 0.9789, TrLoss:  0.09360, VaAcc: 0.9566, VaLoss:  0.44977
 83,  0 | TrAcc: 0.9810, TrLoss:  0.08781, VaAcc: 0.9542, VaLoss:  0.45038
 84,  0 | TrAcc: 0.9822, TrLoss:  0.08380, VaAcc: 0.9561, VaLoss:  0.45673
 85,  0 | TrAcc: 0.9778, TrLoss:  0.09273, VaAcc: 0.9505, VaLoss:  0.46620
 86,  0 | TrAcc: 0.9738, TrLoss:  0.10520, VaAcc: 0.9533, VaLoss:  0.45487
 87,  0 | TrAcc: 0.9784, TrLoss:  0.09036, VaAcc: 0.9528, VaLoss:  0.45785
 88,  0 | TrAcc: 0.9788, TrLoss:  0.09020, VaAcc: 0.9585, VaLoss:  0.45818
 89,  0 | TrAcc: 0.9839, TrLoss:  0.07766, VaAcc: 0.9547, VaLoss:  0.45232
 90,  0 | TrAcc: 0.9803, TrLoss:  0.08487, VaAcc: 0.9571, VaLoss:  0.44478
 91,  0 | TrAcc: 0.9821, TrLoss:  0.08347, VaAcc: 0.9561, VaLoss:  0.45670
 92,  0 | TrAcc: 0.9834, TrLoss:  0.08196, VaAcc: 0.9575, VaLoss:  0.45344
 93,  0 | TrAcc: 0.9845, TrLoss:  0.07897, VaAcc: 0.9594, VaLoss:  0.44236
 94,  0 | TrAcc: 0.9821, TrLoss:  0.08352, VaAcc: 0.9575, VaLoss:  0.45714
 95,  0 | TrAcc: 0.9834, TrLoss:  0.08159, VaAcc: 0.9533, VaLoss:  0.46108
 96,  0 | TrAcc: 0.9783, TrLoss:  0.08858, VaAcc: 0.9566, VaLoss:  0.46696
 97,  0 | TrAcc: 0.9796, TrLoss:  0.08970, VaAcc: 0.9557, VaLoss:  0.45797
 98,  0 | TrAcc: 0.9793, TrLoss:  0.08314, VaAcc: 0.9552, VaLoss:  0.45731
 99,  0 | TrAcc: 0.9802, TrLoss:  0.08567, VaAcc: 0.9552, VaLoss:  0.45625
100,  0 | TrAcc: 0.9845, TrLoss:  0.07856, VaAcc: 0.9566, VaLoss:  0.45306
101,  0 | TrAcc: 0.9762, TrLoss:  0.08983, VaAcc: 0.9552, VaLoss:  0.46153
102,  0 | TrAcc: 0.9815, TrLoss:  0.07718, VaAcc: 0.9561, VaLoss:  0.45276
103,  0 | TrAcc: 0.9841, TrLoss:  0.07296, VaAcc: 0.9552, VaLoss:  0.45548
104,  0 | TrAcc: 0.9815, TrLoss:  0.07824, VaAcc: 0.9590, VaLoss:  0.45531
105,  0 | TrAcc: 0.9820, TrLoss:  0.07524, VaAcc: 0.9585, VaLoss:  0.45421
106,  0 | TrAcc: 0.9818, TrLoss:  0.07720, VaAcc: 0.9557, VaLoss:  0.45508
107,  0 | TrAcc: 0.9846, TrLoss:  0.07455, VaAcc: 0.9585, VaLoss:  0.45571
108,  0 | TrAcc: 0.9857, TrLoss:  0.06709, VaAcc: 0.9594, VaLoss:  0.45029
109,  0 | TrAcc: 0.9833, TrLoss:  0.07143, VaAcc: 0.9575, VaLoss:  0.45753
110,  0 | TrAcc: 0.9794, TrLoss:  0.08284, VaAcc: 0.9547, VaLoss:  0.45378
111,  0 | TrAcc: 0.9831, TrLoss:  0.07720, VaAcc: 0.9590, VaLoss:  0.46483
112,  0 | TrAcc: 0.9799, TrLoss:  0.07889, VaAcc: 0.9557, VaLoss:  0.45359
113,  0 | TrAcc: 0.9836, TrLoss:  0.07122, VaAcc: 0.9599, VaLoss:  0.44495
114,  0 | TrAcc: 0.9855, TrLoss:  0.06858, VaAcc: 0.9571, VaLoss:  0.45817
115,  0 | TrAcc: 0.9853, TrLoss:  0.06754, VaAcc: 0.9594, VaLoss:  0.44830
116,  0 | TrAcc: 0.9833, TrLoss:  0.06737, VaAcc: 0.9585, VaLoss:  0.45612
117,  0 | TrAcc: 0.9870, TrLoss:  0.06135, VaAcc: 0.9608, VaLoss:  0.44828
118,  0 | TrAcc: 0.9861, TrLoss:  0.05964, VaAcc: 0.9561, VaLoss:  0.45389
119,  0 | TrAcc: 0.9863, TrLoss:  0.06204, VaAcc: 0.9547, VaLoss:  0.45387
120,  0 | TrAcc: 0.9835, TrLoss:  0.06834, VaAcc: 0.9533, VaLoss:  0.46838
121,  0 | TrAcc: 0.9870, TrLoss:  0.05880, VaAcc: 0.9608, VaLoss:  0.44497
122,  0 | TrAcc: 0.9885, TrLoss:  0.05666, VaAcc: 0.9604, VaLoss:  0.44092
123,  0 | TrAcc: 0.9856, TrLoss:  0.06389, VaAcc: 0.9571, VaLoss:  0.45884
124,  0 | TrAcc: 0.9847, TrLoss:  0.06134, VaAcc: 0.9623, VaLoss:  0.44952
125,  0 | TrAcc: 0.9840, TrLoss:  0.06537, VaAcc: 0.9590, VaLoss:  0.46286
126,  0 | TrAcc: 0.9818, TrLoss:  0.06604, VaAcc: 0.9505, VaLoss:  0.46368
127,  0 | TrAcc: 0.9845, TrLoss:  0.06661, VaAcc: 0.9519, VaLoss:  0.46386
128,  0 | TrAcc: 0.9867, TrLoss:  0.05979, VaAcc: 0.9580, VaLoss:  0.44968
129,  0 | TrAcc: 0.9856, TrLoss:  0.06040, VaAcc: 0.9557, VaLoss:  0.45192
130,  0 | TrAcc: 0.9886, TrLoss:  0.05439, VaAcc: 0.9627, VaLoss:  0.44616
131,  0 | TrAcc: 0.9878, TrLoss:  0.05753, VaAcc: 0.9599, VaLoss:  0.44509
132,  0 | TrAcc: 0.9879, TrLoss:  0.05492, VaAcc: 0.9505, VaLoss:  0.45560
133,  0 | TrAcc: 0.9865, TrLoss:  0.05571, VaAcc: 0.9627, VaLoss:  0.44403
134,  0 | TrAcc: 0.9882, TrLoss:  0.05523, VaAcc: 0.9575, VaLoss:  0.46255
135,  0 | TrAcc: 0.9888, TrLoss:  0.05278, VaAcc: 0.9575, VaLoss:  0.45331
136,  0 | TrAcc: 0.9893, TrLoss:  0.05245, VaAcc: 0.9608, VaLoss:  0.45031
137,  0 | TrAcc: 0.9872, TrLoss:  0.06018, VaAcc: 0.9575, VaLoss:  0.45304
138,  0 | TrAcc: 0.9894, TrLoss:  0.04981, VaAcc: 0.9599, VaLoss:  0.44369
139,  0 | TrAcc: 0.9875, TrLoss:  0.05350, VaAcc: 0.9557, VaLoss:  0.45261
140,  0 | TrAcc: 0.9888, TrLoss:  0.04962, VaAcc: 0.9580, VaLoss:  0.44647
141,  0 | TrAcc: 0.9885, TrLoss:  0.05315, VaAcc: 0.9585, VaLoss:  0.45210
142,  0 | TrAcc: 0.9890, TrLoss:  0.04990, VaAcc: 0.9533, VaLoss:  0.45217
143,  0 | TrAcc: 0.9886, TrLoss:  0.04907, VaAcc: 0.9608, VaLoss:  0.45362
144,  0 | TrAcc: 0.9886, TrLoss:  0.05455, VaAcc: 0.9580, VaLoss:  0.45345
145,  0 | TrAcc: 0.9901, TrLoss:  0.04693, VaAcc: 0.9590, VaLoss:  0.44896
146,  0 | TrAcc: 0.9876, TrLoss:  0.05226, VaAcc: 0.9561, VaLoss:  0.46303
147,  0 | TrAcc: 0.9874, TrLoss:  0.05213, VaAcc: 0.9594, VaLoss:  0.44177
148,  0 | TrAcc: 0.9878, TrLoss:  0.05292, VaAcc: 0.9571, VaLoss:  0.45575
149,  0 | TrAcc: 0.9891, TrLoss:  0.04967, VaAcc: 0.9580, VaLoss:  0.45512
150,  0 | TrAcc: 0.9853, TrLoss:  0.05753, VaAcc: 0.9557, VaLoss:  0.45050
151,  0 | TrAcc: 0.9879, TrLoss:  0.04918, VaAcc: 0.9542, VaLoss:  0.46074
152,  0 | TrAcc: 0.9904, TrLoss:  0.04628, VaAcc: 0.9575, VaLoss:  0.45241
153,  0 | TrAcc: 0.9907, TrLoss:  0.04248, VaAcc: 0.9580, VaLoss:  0.44588
154,  0 | TrAcc: 0.9894, TrLoss:  0.04529, VaAcc: 0.9580, VaLoss:  0.44939
155,  0 | TrAcc: 0.9896, TrLoss:  0.04661, VaAcc: 0.9566, VaLoss:  0.45292
156,  0 | TrAcc: 0.9861, TrLoss:  0.05655, VaAcc: 0.9590, VaLoss:  0.44818
157,  0 | TrAcc: 0.9904, TrLoss:  0.04172, VaAcc: 0.9590, VaLoss:  0.44732
158,  0 | TrAcc: 0.9847, TrLoss:  0.05928, VaAcc: 0.9571, VaLoss:  0.46341
159,  0 | TrAcc: 0.9882, TrLoss:  0.05220, VaAcc: 0.9561, VaLoss:  0.45206
160,  0 | TrAcc: 0.9883, TrLoss:  0.04893, VaAcc: 0.9566, VaLoss:  0.45744
161,  0 | TrAcc: 0.9872, TrLoss:  0.05125, VaAcc: 0.9542, VaLoss:  0.45228
162,  0 | TrAcc: 0.9919, TrLoss:  0.04330, VaAcc: 0.9566, VaLoss:  0.44600
163,  0 | TrAcc: 0.9895, TrLoss:  0.04456, VaAcc: 0.9566, VaLoss:  0.44424
164,  0 | TrAcc: 0.9917, TrLoss:  0.03989, VaAcc: 0.9585, VaLoss:  0.44456
165,  0 | TrAcc: 0.9914, TrLoss:  0.03877, VaAcc: 0.9571, VaLoss:  0.44348
166,  0 | TrAcc: 0.9899, TrLoss:  0.04362, VaAcc: 0.9571, VaLoss:  0.44899
167,  0 | TrAcc: 0.9916, TrLoss:  0.04148, VaAcc: 0.9566, VaLoss:  0.45216
168,  0 | TrAcc: 0.9939, TrLoss:  0.03501, VaAcc: 0.9542, VaLoss:  0.45181
169,  0 | TrAcc: 0.9895, TrLoss:  0.04540, VaAcc: 0.9557, VaLoss:  0.44233
170,  0 | TrAcc: 0.9904, TrLoss:  0.04255, VaAcc: 0.9552, VaLoss:  0.45481
171,  0 | TrAcc: 0.9896, TrLoss:  0.04379, VaAcc: 0.9599, VaLoss:  0.45181
172,  0 | TrAcc: 0.9901, TrLoss:  0.04249, VaAcc: 0.9552, VaLoss:  0.45214
173,  0 | TrAcc: 0.9909, TrLoss:  0.04118, VaAcc: 0.9585, VaLoss:  0.45045
174,  0 | TrAcc: 0.9868, TrLoss:  0.04850, VaAcc: 0.9481, VaLoss:  0.45647
175,  0 | TrAcc: 0.9919, TrLoss:  0.03737, VaAcc: 0.9571, VaLoss:  0.45214
176,  0 | TrAcc: 0.9892, TrLoss:  0.04217, VaAcc: 0.9580, VaLoss:  0.45173
177,  0 | TrAcc: 0.9908, TrLoss:  0.03814, VaAcc: 0.9571, VaLoss:  0.44378
178,  0 | TrAcc: 0.9903, TrLoss:  0.04107, VaAcc: 0.9561, VaLoss:  0.45599
179,  0 | TrAcc: 0.9907, TrLoss:  0.04185, VaAcc: 0.9547, VaLoss:  0.45862
180,  0 | TrAcc: 0.9931, TrLoss:  0.03455, VaAcc: 0.9585, VaLoss:  0.44889
181,  0 | TrAcc: 0.9922, TrLoss:  0.03394, VaAcc: 0.9585, VaLoss:  0.44358
182,  0 | TrAcc: 0.9903, TrLoss:  0.03827, VaAcc: 0.9575, VaLoss:  0.44286
