{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
 78,  0 | TrAcc: 0.9842, TrLoss:  0.07302, VaAcc: 0.9604, VaLoss:  0.42575
 79,  0 | TrAcc: 0.9900, TrLoss:  0.06029, VaAcc: 0.9613, VaLoss:  0.41936
 80,  0 | TrAcc: 0.9887, TrLoss:  0.06174, VaAcc: 0.9608, VaLoss:  0.42006
 81,  0 | TrAcc: 0.9884, TrLoss:  0.06248, VaAcc: 0.9618, VaLoss:  0.42932
 82,  0 | TrAcc: 0.9857, TrLoss:  0.06780, VaAcc: 0.9642, VaLoss:  0.43419
 83,  0 | TrAcc: 0.9874, TrLoss:  0.06730, VaAcc: 0.9585, VaLoss:  0.42525
 84,  0 | TrAcc: 0.9867, TrLoss:  0.06819, VaAcc: 0.9599, VaLoss:  0.43163
 85,  0 | TrAcc: 0.9846, TrLoss:  0.06792, VaAcc: 0.9575, VaLoss:  0.42612
 86,  0 | TrAcc: 0.9863, TrLoss:  0.06207, VaAcc: 0.9599, VaLoss:  0.43178
 87,  0 | TrAcc: 0.9905, TrLoss:  0.04967, VaAcc: 0.9604, VaLoss:  0.42233
 88,  0 | TrAcc: 0.9873, TrLoss:  0.06207, VaAcc: 0.9580, VaLoss:  0.42455
 89,  0 | TrAcc: 0.9881, TrLoss:  0.05553, VaAcc: 0.9580, VaLoss:  0.42766
 90,  0 | TrAcc: 0.9900, TrLoss:  0.05510, VaAcc: 0.9599, VaLoss:  0.41840
 91,  0 | TrAcc: 0.9890, TrLoss:  0.05456, VaAcc: 0.9580, VaLoss:  0.43456
 92,  0 | TrAcc: 0.9910, TrLoss:  0.05135, VaAcc: 0.9599, VaLoss:  0.43225
 93,  0 | TrAcc: 0.9883, TrLoss:  0.05567, VaAcc: 0.9599, VaLoss:  0.42799
 94,  0 | TrAcc: 0.9898, TrLoss:  0.05190, VaAcc: 0.9618, VaLoss:  0.41953
 95,  0 | TrAcc: 0.9882, TrLoss:  0.05477, VaAcc: 0.9608, VaLoss:  0.43177
 96,  0 | TrAcc: 0.9871, TrLoss:  0.05633, VaAcc: 0.9585, VaLoss:  0.43431
 97,  0 | TrAcc: 0.9917, TrLoss:  0.04648, VaAcc: 0.9623, VaLoss:  0.41961
 98,  0 | TrAcc: 0.9895, TrLoss:  0.05071, VaAcc: 0.9618, VaLoss:  0.42012
 99,  0 | TrAcc: 0.9889, TrLoss:  0.05225, VaAcc: 0.9575, VaLoss:  0.42473
100,  0 | TrAcc: 0.9919, TrLoss:  0.04461, VaAcc: 0.9618, VaLoss:  0.42473
101,  0 | TrAcc: 0.9920, TrLoss:  0.04363, VaAcc: 0.9608, VaLoss:  0.43124
102,  0 | TrAcc: 0.9914, TrLoss:  0.04500, VaAcc: 0.9608, VaLoss:  0.41971
103,  0 | TrAcc: 0.9898, TrLoss:  0.04779, VaAcc: 0.9627, VaLoss:  0.41655
104,  0 | TrAcc: 0.9917, TrLoss:  0.04220, VaAcc: 0.9613, VaLoss:  0.42371
105,  0 | TrAcc: 0.9909, TrLoss:  0.04677, VaAcc: 0.9608, VaLoss:  0.42509
106,  0 | TrAcc: 0.9938, TrLoss:  0.03936, VaAcc: 0.9637, VaLoss:  0.41531
107,  0 | TrAcc: 0.9910, TrLoss:  0.04239, VaAcc: 0.9590, VaLoss:  0.42595
108,  0 | TrAcc: 0.9943, TrLoss:  0.03674, VaAcc: 0.9608, VaLoss:  0.42518
109,  0 | TrAcc: 0.9900, TrLoss:  0.04572, VaAcc: 0.9604, VaLoss:  0.42262
110,  0 | TrAcc: 0.9923, TrLoss:  0.03893, VaAcc: 0.9618, VaLoss:  0.42340
111,  0 | TrAcc: 0.9914, TrLoss:  0.04027, VaAcc: 0.9608, VaLoss:  0.42405
112,  0 | TrAcc: 0.9918, TrLoss:  0.04169, VaAcc: 0.9623, VaLoss:  0.41820
113,  0 | TrAcc: 0.9931, TrLoss:  0.03653, VaAcc: 0.9608, VaLoss:  0.42233
114,  0 | TrAcc: 0.9939, TrLoss:  0.03221, VaAcc: 0.9594, VaLoss:  0.41994
115,  0 | TrAcc: 0.9925, TrLoss:  0.03687, VaAcc: 0.9599, VaLoss:  0.41725
116,  0 | TrAcc: 0.9942, TrLoss:  0.03432, VaAcc: 0.9594, VaLoss:  0.42023
117,  0 | TrAcc: 0.9932, TrLoss:  0.03367, VaAcc: 0.9594, VaLoss:  0.42956
118,  0 | TrAcc: 0.9917, TrLoss:  0.03906, VaAcc: 0.9575, VaLoss:  0.43827
119,  0 | TrAcc: 0.9942, TrLoss:  0.03124, VaAcc: 0.9552, VaLoss:  0.42690
120,  0 | TrAcc: 0.9918, TrLoss:  0.03717, VaAcc: 0.9580, VaLoss:  0.42850
121,  0 | TrAcc: 0.9939, TrLoss:  0.03470, VaAcc: 0.9552, VaLoss:  0.42475
122,  0 | TrAcc: 0.9920, TrLoss:  0.03930, VaAcc: 0.9613, VaLoss:  0.42812
123,  0 | TrAcc: 0.9931, TrLoss:  0.03385, VaAcc: 0.9547, VaLoss:  0.43863
124,  0 | TrAcc: 0.9941, TrLoss:  0.03203, VaAcc: 0.9585, VaLoss:  0.42861
125,  0 | TrAcc: 0.9948, TrLoss:  0.03174, VaAcc: 0.9599, VaLoss:  0.42892
126,  0 | TrAcc: 0.9948, TrLoss:  0.02930, VaAcc: 0.9599, VaLoss:  0.42034
127,  0 | TrAcc: 0.9934, TrLoss:  0.03296, VaAcc: 0.9599, VaLoss:  0.42478
128,  0 | TrAcc: 0.9946, TrLoss:  0.02919, VaAcc: 0.9575, VaLoss:  0.42523
129,  0 | TrAcc: 0.9962, TrLoss:  0.02450, VaAcc: 0.9632, VaLoss:  0.41753
130,  0 | TrAcc: 0.9936, TrLoss:  0.03073, VaAcc: 0.9604, VaLoss:  0.42156
131,  0 | TrAcc: 0.9908, TrLoss:  0.04084, VaAcc: 0.9585, VaLoss:  0.42904
132,  0 | TrAcc: 0.9945, TrLoss:  0.02852, VaAcc: 0.9594, VaLoss:  0.42762
133,  0 | TrAcc: 0.9934, TrLoss:  0.03267, VaAcc: 0.9604, VaLoss:  0.42697
134,  0 | TrAcc: 0.9936, TrLoss:  0.02852, VaAcc: 0.9599, VaLoss:  0.41755
135,  0 | TrAcc: 0.9941, TrLoss:  0.02838, VaAcc: 0.9618, VaLoss:  0.41399
136,  0 | TrAcc: 0.9930, TrLoss:  0.03061, VaAcc: 0.9594, VaLoss:  0.42351
137,  0 | TrAcc: 0.9943, TrLoss:  0.02599, VaAcc: 0.9604, VaLoss:  0.42044
138,  0 | TrAcc: 0.9947, TrLoss:  0.02911, VaAcc: 0.9618, VaLoss:  0.41841
139,  0 | TrAcc: 0.9929, TrLoss:  0.03310, VaAcc: 0.9533, VaLoss:  0.43648
140,  0 | TrAcc: 0.9927, TrLoss:  0.03185, VaAcc: 0.9557, VaLoss:  0.42572
141,  0 | TrAcc: 0.9938, TrLoss:  0.03075, VaAcc: 0.9552, VaLoss:  0.42895
142,  0 | TrAcc: 0.9945, TrLoss:  0.02641, VaAcc: 0.9608, VaLoss:  0.42293
143,  0 | TrAcc: 0.9945, TrLoss:  0.02641, VaAcc: 0.9594, VaLoss:  0.42422
144,  0 | TrAcc: 0.9925, TrLoss:  0.03411, VaAcc: 0.9594, VaLoss:  0.42848
145,  0 | TrAcc: 0.9958, TrLoss:  0.02586, VaAcc: 0.9575, VaLoss:  0.42364
146,  0 | TrAcc: 0.9945, TrLoss:  0.02541, VaAcc: 0.9637, VaLoss:  0.41528
147,  0 | TrAcc: 0.9948, TrLoss:  0.02616, VaAcc: 0.9538, VaLoss:  0.42870
148,  0 | TrAcc: 0.9927, TrLoss:  0.03054, VaAcc: 0.9557, VaLoss:  0.43803
149,  0 | TrAcc: 0.9930, TrLoss:  0.03195, VaAcc: 0.9599, VaLoss:  0.42791
150,  0 | TrAcc: 0.9903, TrLoss:  0.03927, VaAcc: 0.9566, VaLoss:  0.43654
151,  0 | TrAcc: 0.9925, TrLoss:  0.03442, VaAcc: 0.9547, VaLoss:  0.43085
152,  0 | TrAcc: 0.9931, TrLoss:  0.03006, VaAcc: 0.9561, VaLoss:  0.43292
153,  0 | TrAcc: 0.9916, TrLoss:  0.04068, VaAcc: 0.9561, VaLoss:  0.43031
154,  0 | TrAcc: 0.9919, TrLoss:  0.03214, VaAcc: 0.9547, VaLoss:  0.42775
155,  0 | TrAcc: 0.9943, TrLoss:  0.02778, VaAcc: 0.9594, VaLoss:  0.43292
156,  0 | TrAcc: 0.9948, TrLoss:  0.02819, VaAcc: 0.9575, VaLoss:  0.42543
157,  0 | TrAcc: 0.9947, TrLoss:  0.02693, VaAcc: 0.9566, VaLoss:  0.42367
158,  0 | TrAcc: 0.9938, TrLoss:  0.02734, VaAcc: 0.9575, VaLoss:  0.41976
159,  0 | TrAcc: 0.9961, TrLoss:  0.02232, VaAcc: 0.9580, VaLoss:  0.41663
160,  0 | TrAcc: 0.9977, TrLoss:  0.01977, VaAcc: 0.9608, VaLoss:  0.41678
161,  0 | TrAcc: 0.9979, TrLoss:  0.01665, VaAcc: 0.9613, VaLoss:  0.40993
162,  0 | TrAcc: 0.9980, TrLoss:  0.01613, VaAcc: 0.9585, VaLoss:  0.41390
163,  0 | TrAcc: 0.9971, TrLoss:  0.01744, VaAcc: 0.9618, VaLoss:  0.41397
164,  0 | TrAcc: 0.9977, TrLoss:  0.01565, VaAcc: 0.9590, VaLoss:  0.41002
165,  0 | TrAcc: 0.9970, TrLoss:  0.01825, VaAcc: 0.9585, VaLoss:  0.42125
166,  0 | TrAcc: 0.9961, TrLoss:  0.01988, VaAcc: 0.9585, VaLoss:  0.42781
167,  0 | TrAcc: 0.9927, TrLoss:  0.02954, VaAcc: 0.9547, VaLoss:  0.43272
168,  0 | TrAcc: 0.9930, TrLoss:  0.02622, VaAcc: 0.9552, VaLoss:  0.42356
169,  0 | TrAcc: 0.9966, TrLoss:  0.01975, VaAcc: 0.9566, VaLoss:  0.42481
170,  0 | TrAcc: 0.9959, TrLoss:  0.02021, VaAcc: 0.9557, VaLoss:  0.42595
171,  0 | TrAcc: 0.9978, TrLoss:  0.01695, VaAcc: 0.9575, VaLoss:  0.42378
172,  0 | TrAcc: 0.9966, TrLoss:  0.01743, VaAcc: 0.9552, VaLoss:  0.42752
173,  0 | TrAcc: 0.9964, TrLoss:  0.01753, VaAcc: 0.9571, VaLoss:  0.41853
174,  0 | TrAcc: 0.9968, TrLoss:  0.01765, VaAcc: 0.9547, VaLoss:  0.41435
175,  0 | TrAcc: 0.9974, TrLoss:  0.01557, VaAcc: 0.9604, VaLoss:  0.42164
176,  0 | TrAcc: 0.9949, TrLoss:  0.02014, VaAcc: 0.9599, VaLoss:  0.41785
177,  0 | TrAcc: 0.9934, TrLoss:  0.02921, VaAcc: 0.9618, VaLoss:  0.41971
178,  0 | TrAcc: 0.9950, TrLoss:  0.02259, VaAcc: 0.9608, VaLoss:  0.43004
179,  0 | TrAcc: 0.9958, TrLoss:  0.02134, VaAcc: 0.9613, VaLoss:  0.42029
180,  0 | TrAcc: 0.9979, TrLoss:  0.01493, VaAcc: 0.9571, VaLoss:  0.41915
181,  0 | TrAcc: 0.9949, TrLoss:  0.02116, VaAcc: 0.9618, VaLoss:  0.41394
182,  0 | TrAcc: 0.9937, TrLoss:  0.02205, VaAcc: 0.9552, VaLoss:  0.42729
